Log file open, 12/29/22 09:00:55
[2022.12.29-00.34.25:047][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:049][192]LogEditorActor: Actor SM_Floor71 is referenced by GroupActor_18.
[2022.12.29-00.34.25:049][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:051][192]LogEditorActor: Actor SM_Ceiling_Flat41 is referenced by GroupActor_18.
[2022.12.29-00.34.25:051][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:052][192]LogEditorActor: Actor SM_Ceiling_Flat42 is referenced by GroupActor_18.
[2022.12.29-00.34.25:053][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:055][192]LogEditorActor: Actor SM_Ceiling_Flat43 is referenced by GroupActor_18.
[2022.12.29-00.34.25:055][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:057][192]LogEditorActor: Actor SM_Ceiling_Flat44 is referenced by GroupActor_18.
[2022.12.29-00.34.25:057][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:059][192]LogEditorActor: Actor SM_Dungeon_Wall207 is referenced by GroupActor_18.
[2022.12.29-00.34.25:059][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:060][192]LogEditorActor: Actor SM_DoorWay35 is referenced by GroupActor_18.
[2022.12.29-00.34.25:061][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:062][192]LogEditorActor: Actor SM_Dungeon_Wall208 is referenced by GroupActor_18.
[2022.12.29-00.34.25:063][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:064][192]LogEditorActor: Actor SM_Dungeon_Wall209 is referenced by GroupActor_18.
[2022.12.29-00.34.25:065][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:067][192]LogEditorActor: Actor SM_Dungeon_Wall210 is referenced by GroupActor_18.
[2022.12.29-00.34.25:068][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:069][192]LogEditorActor: Actor SM_DoorWay36 is referenced by GroupActor_18.
[2022.12.29-00.34.25:070][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:071][192]LogEditorActor: Actor SM_DoorWay37 is referenced by GroupActor_18.
[2022.12.29-00.34.25:072][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:073][192]LogEditorActor: Actor SM_Dungeon_Wall211 is referenced by GroupActor_18.
[2022.12.29-00.34.25:074][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:075][192]LogEditorActor: Actor SM_Dungeon_Wall212 is referenced by GroupActor_18.
[2022.12.29-00.34.25:076][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:077][192]LogEditorActor: Actor SM_Dungeon_Wall213 is referenced by GroupActor_18.
[2022.12.29-00.34.25:078][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:080][192]LogEditorActor: Actor SM_Dungeon_Wall214 is referenced by GroupActor_18.
[2022.12.29-00.34.25:080][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:081][192]LogEditorActor: Actor SM_DoorWay38 is referenced by GroupActor_18.
[2022.12.29-00.34.25:082][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.25:083][192]LogEditorActor: Actor BP_Chandalier11 is referenced by GroupActor_18.
[2022.12.29-00.34.25:087][192]LogEditorActor: Deleted Actor: BP_Chandalier_C
[2022.12.29-00.34.25:104][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.29-00.34.25:105][192]LogEditorActor: Deleted 21 Actors (0.114 secs)
[2022.12.29-00.34.27:276][343]Cmd: DELETE
[2022.12.29-00.34.27:276][343]Cmd: ACTOR DELETE
[2022.12.29-00.34.27:317][343]LogEditorActor: Actor SM_Floor196 is referenced by GroupActor_55.
[2022.12.29-00.34.28:099][343]LogSlate: Window 'Message' being destroyed
[2022.12.29-00.34.28:107][343]Message dialog closed, result: YesAll, title: Message, text: Actor SM_Floor196 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_55
[2022.12.29-00.34.28:111][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:113][343]LogEditorActor: Actor SM_Floor197 is referenced by GroupActor_55.
[2022.12.29-00.34.28:113][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:114][343]LogEditorActor: Actor SM_Floor198 is referenced by GroupActor_55.
[2022.12.29-00.34.28:115][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:116][343]LogEditorActor: Actor SM_Floor199 is referenced by GroupActor_55.
[2022.12.29-00.34.28:117][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:118][343]LogEditorActor: Actor SM_Ceiling_Flat109 is referenced by GroupActor_55.
[2022.12.29-00.34.28:119][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:120][343]LogEditorActor: Actor SM_Ceiling_Flat110 is referenced by GroupActor_55.
[2022.12.29-00.34.28:120][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:121][343]LogEditorActor: Actor SM_Ceiling_Flat111 is referenced by GroupActor_55.
[2022.12.29-00.34.28:122][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:123][343]LogEditorActor: Actor SM_Ceiling_Flat112 is referenced by GroupActor_55.
[2022.12.29-00.34.28:123][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:124][343]LogEditorActor: Actor SM_Dungeon_Wall623 is referenced by GroupActor_55.
[2022.12.29-00.34.28:125][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:126][343]LogEditorActor: Actor SM_DoorWay103 is referenced by GroupActor_55.
[2022.12.29-00.34.28:126][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:127][343]LogEditorActor: Actor SM_Dungeon_Wall624 is referenced by GroupActor_55.
[2022.12.29-00.34.28:128][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:129][343]LogEditorActor: Actor SM_Dungeon_Wall625 is referenced by GroupActor_55.
[2022.12.29-00.34.28:130][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:131][343]LogEditorActor: Actor SM_Dungeon_Wall626 is referenced by GroupActor_55.
[2022.12.29-00.34.28:131][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:132][343]LogEditorActor: Actor SM_DoorWay104 is referenced by GroupActor_55.
[2022.12.29-00.34.28:133][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:134][343]LogEditorActor: Actor SM_DoorWay105 is referenced by GroupActor_55.
[2022.12.29-00.34.28:135][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:136][343]LogEditorActor: Actor SM_Dungeon_Wall627 is referenced by GroupActor_55.
[2022.12.29-00.34.28:136][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:137][343]LogEditorActor: Actor SM_Dungeon_Wall628 is referenced by GroupActor_55.
[2022.12.29-00.34.28:137][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:138][343]LogEditorActor: Actor SM_Dungeon_Wall629 is referenced by GroupActor_55.
[2022.12.29-00.34.28:139][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:140][343]LogEditorActor: Actor SM_Dungeon_Wall630 is referenced by GroupActor_55.
[2022.12.29-00.34.28:141][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:142][343]LogEditorActor: Actor SM_DoorWay106 is referenced by GroupActor_55.
[2022.12.29-00.34.28:142][343]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.28:143][343]LogEditorActor: Actor BP_Chandalier28 is referenced by GroupActor_55.
[2022.12.29-00.34.28:146][343]LogEditorActor: Deleted Actor: BP_Chandalier_C
[2022.12.29-00.34.28:162][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.29-00.34.28:164][343]LogEditorActor: Deleted 21 Actors (0.098 secs)
[2022.12.29-00.34.29:324][428]Cmd: DELETE
[2022.12.29-00.34.29:324][428]Cmd: ACTOR DELETE
[2022.12.29-00.34.29:366][428]LogEditorActor: Actor SM_Floor200 is referenced by GroupActor_56.
[2022.12.29-00.34.30:069][428]LogSlate: Window 'Message' being destroyed
[2022.12.29-00.34.30:075][428]Message dialog closed, result: YesAll, title: Message, text: Actor SM_Floor200 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_56
[2022.12.29-00.34.30:080][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:081][428]LogEditorActor: Actor SM_Floor201 is referenced by GroupActor_56.
[2022.12.29-00.34.30:082][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:083][428]LogEditorActor: Actor SM_Floor202 is referenced by GroupActor_56.
[2022.12.29-00.34.30:084][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:085][428]LogEditorActor: Actor SM_Floor203 is referenced by GroupActor_56.
[2022.12.29-00.34.30:086][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:087][428]LogEditorActor: Actor SM_Ceiling_Flat113 is referenced by GroupActor_56.
[2022.12.29-00.34.30:087][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:088][428]LogEditorActor: Actor SM_Ceiling_Flat114 is referenced by GroupActor_56.
[2022.12.29-00.34.30:089][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:090][428]LogEditorActor: Actor SM_Ceiling_Flat115 is referenced by GroupActor_56.
[2022.12.29-00.34.30:090][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:091][428]LogEditorActor: Actor SM_Ceiling_Flat116 is referenced by GroupActor_56.
[2022.12.29-00.34.30:092][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:093][428]LogEditorActor: Actor SM_Dungeon_Wall631 is referenced by GroupActor_56.
[2022.12.29-00.34.30:093][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:094][428]LogEditorActor: Actor SM_DoorWay107 is referenced by GroupActor_56.
[2022.12.29-00.34.30:095][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:096][428]LogEditorActor: Actor SM_Dungeon_Wall632 is referenced by GroupActor_56.
[2022.12.29-00.34.30:096][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:097][428]LogEditorActor: Actor SM_Dungeon_Wall633 is referenced by GroupActor_56.
[2022.12.29-00.34.30:098][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:099][428]LogEditorActor: Actor SM_Dungeon_Wall634 is referenced by GroupActor_56.
[2022.12.29-00.34.30:099][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:101][428]LogEditorActor: Actor SM_DoorWay108 is referenced by GroupActor_56.
[2022.12.29-00.34.30:101][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:102][428]LogEditorActor: Actor SM_DoorWay109 is referenced by GroupActor_56.
[2022.12.29-00.34.30:103][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:104][428]LogEditorActor: Actor SM_Dungeon_Wall635 is referenced by GroupActor_56.
[2022.12.29-00.34.30:104][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:105][428]LogEditorActor: Actor SM_Dungeon_Wall636 is referenced by GroupActor_56.
[2022.12.29-00.34.30:106][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:107][428]LogEditorActor: Actor SM_Dungeon_Wall637 is referenced by GroupActor_56.
[2022.12.29-00.34.30:108][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:109][428]LogEditorActor: Actor SM_Dungeon_Wall638 is referenced by GroupActor_56.
[2022.12.29-00.34.30:109][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:110][428]LogEditorActor: Actor SM_DoorWay110 is referenced by GroupActor_56.
[2022.12.29-00.34.30:111][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.30:112][428]LogEditorActor: Actor BP_Chandalier29 is referenced by GroupActor_56.
[2022.12.29-00.34.30:115][428]LogEditorActor: Deleted Actor: BP_Chandalier_C
[2022.12.29-00.34.30:129][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.29-00.34.30:131][428]LogEditorActor: Deleted 21 Actors (0.099 secs)
[2022.12.29-00.34.31:307][520]Cmd: DELETE
[2022.12.29-00.34.31:307][520]Cmd: ACTOR DELETE
[2022.12.29-00.34.31:347][520]LogEditorActor: Actor SM_Floor214 is referenced by GroupActor_60.
[2022.12.29-00.34.32:144][520]LogSlate: Window 'Message' being destroyed
[2022.12.29-00.34.32:150][520]Message dialog closed, result: YesAll, title: Message, text: Actor SM_Floor214 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_60
[2022.12.29-00.34.32:155][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:157][520]LogEditorActor: Actor SM_Floor215 is referenced by GroupActor_60.
[2022.12.29-00.34.32:157][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:159][520]LogEditorActor: Actor SM_Floor216 is referenced by GroupActor_60.
[2022.12.29-00.34.32:159][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:161][520]LogEditorActor: Actor SM_Floor217 is referenced by GroupActor_60.
[2022.12.29-00.34.32:162][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:163][520]LogEditorActor: Actor SM_Ceiling_Flat121 is referenced by GroupActor_60.
[2022.12.29-00.34.32:164][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:165][520]LogEditorActor: Actor SM_Ceiling_Flat122 is referenced by GroupActor_60.
[2022.12.29-00.34.32:166][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:167][520]LogEditorActor: Actor SM_Ceiling_Flat123 is referenced by GroupActor_60.
[2022.12.29-00.34.32:168][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:170][520]LogEditorActor: Actor SM_Ceiling_Flat124 is referenced by GroupActor_60.
[2022.12.29-00.34.32:170][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:171][520]LogEditorActor: Actor SM_Dungeon_Wall675 is referenced by GroupActor_60.
[2022.12.29-00.34.32:172][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:173][520]LogEditorActor: Actor SM_DoorWay115 is referenced by GroupActor_60.
[2022.12.29-00.34.32:174][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:175][520]LogEditorActor: Actor SM_Dungeon_Wall676 is referenced by GroupActor_60.
[2022.12.29-00.34.32:176][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:177][520]LogEditorActor: Actor SM_Dungeon_Wall677 is referenced by GroupActor_60.
[2022.12.29-00.34.32:178][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:179][520]LogEditorActor: Actor SM_Dungeon_Wall678 is referenced by GroupActor_60.
[2022.12.29-00.34.32:179][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:181][520]LogEditorActor: Actor SM_DoorWay116 is referenced by GroupActor_60.
[2022.12.29-00.34.32:181][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:183][520]LogEditorActor: Actor SM_DoorWay117 is referenced by GroupActor_60.
[2022.12.29-00.34.32:183][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:184][520]LogEditorActor: Actor SM_Dungeon_Wall679 is referenced by GroupActor_60.
[2022.12.29-00.34.32:185][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:186][520]LogEditorActor: Actor SM_Dungeon_Wall680 is referenced by GroupActor_60.
[2022.12.29-00.34.32:187][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:188][520]LogEditorActor: Actor SM_Dungeon_Wall681 is referenced by GroupActor_60.
[2022.12.29-00.34.32:188][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:190][520]LogEditorActor: Actor SM_Dungeon_Wall682 is referenced by GroupActor_60.
[2022.12.29-00.34.32:190][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:191][520]LogEditorActor: Actor SM_DoorWay118 is referenced by GroupActor_60.
[2022.12.29-00.34.32:192][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.32:193][520]LogEditorActor: Actor BP_Chandalier31 is referenced by GroupActor_60.
[2022.12.29-00.34.32:197][520]LogEditorActor: Deleted Actor: BP_Chandalier_C
[2022.12.29-00.34.32:214][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.29-00.34.32:216][520]LogEditorActor: Deleted 21 Actors (0.105 secs)
[2022.12.29-00.34.33:469][609]Cmd: DELETE
[2022.12.29-00.34.33:469][609]Cmd: ACTOR DELETE
[2022.12.29-00.34.33:512][609]LogEditorActor: Actor SM_Floor224 is referenced by GroupActor_63.
[2022.12.29-00.34.34:295][609]LogSlate: Window 'Message' being destroyed
[2022.12.29-00.34.34:303][609]Message dialog closed, result: YesAll, title: Message, text: Actor SM_Floor224 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_63
[2022.12.29-00.34.34:307][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:309][609]LogEditorActor: Actor SM_Floor225 is referenced by GroupActor_63.
[2022.12.29-00.34.34:310][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:311][609]LogEditorActor: Actor SM_Floor226 is referenced by GroupActor_63.
[2022.12.29-00.34.34:312][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:314][609]LogEditorActor: Actor SM_Floor227 is referenced by GroupActor_63.
[2022.12.29-00.34.34:314][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:315][609]LogEditorActor: Actor SM_Ceiling_Flat125 is referenced by GroupActor_63.
[2022.12.29-00.34.34:316][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:317][609]LogEditorActor: Actor SM_Ceiling_Flat126 is referenced by GroupActor_63.
[2022.12.29-00.34.34:318][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:318][609]LogEditorActor: Actor SM_Ceiling_Flat127 is referenced by GroupActor_63.
[2022.12.29-00.34.34:319][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:321][609]LogEditorActor: Actor SM_Ceiling_Flat128 is referenced by GroupActor_63.
[2022.12.29-00.34.34:321][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:323][609]LogEditorActor: Actor SM_Dungeon_Wall711 is referenced by GroupActor_63.
[2022.12.29-00.34.34:323][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:324][609]LogEditorActor: Actor SM_DoorWay119 is referenced by GroupActor_63.
[2022.12.29-00.34.34:325][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:326][609]LogEditorActor: Actor SM_Dungeon_Wall712 is referenced by GroupActor_63.
[2022.12.29-00.34.34:327][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:328][609]LogEditorActor: Actor SM_Dungeon_Wall713 is referenced by GroupActor_63.
[2022.12.29-00.34.34:329][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:330][609]LogEditorActor: Actor SM_Dungeon_Wall714 is referenced by GroupActor_63.
[2022.12.29-00.34.34:331][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:332][609]LogEditorActor: Actor SM_DoorWay120 is referenced by GroupActor_63.
[2022.12.29-00.34.34:333][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:334][609]LogEditorActor: Actor SM_DoorWay121 is referenced by GroupActor_63.
[2022.12.29-00.34.34:335][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:336][609]LogEditorActor: Actor SM_Dungeon_Wall715 is referenced by GroupActor_63.
[2022.12.29-00.34.34:337][609]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.29-00.34.34:338][609]LogEditorActor: Actor SM_Dungeon_Wall716 is referenced by GroupActor_63.
