Log file open, 12/30/22 14:45:29
[2022.12.30-05.49.16:237][170]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.30-05.49.16:237][170]LogInit: FAudioDevice initialized.
[2022.12.30-05.49.16:237][170]LogAudio: Display: Audio Device (ID: 3) registered with world 'MyMap'.
[2022.12.30-05.49.16:241][170]LogLoad: Game class is 'MyGame_C'
[2022.12.30-05.49.16:398][170]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-14.49.16
[2022.12.30-05.49.16:401][170]LogWorld: Bringing up level for play took: 0.159211
[2022.12.30-05.49.16:403][170]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.30-05.49.16:409][170]PIE: Server logged in
[2022.12.30-05.49.16:409][170]PIE: Play in editor total start time 0.655 seconds.
[2022.12.30-05.50.23:928][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.50.23:928][366]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-05.50.23:930][366]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.50.23:944][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.50.23:950][366]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-05.50.23:958][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.50.23:992][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.50.24:007][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.30-05.50.24:009][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.30-05.50.24:060][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.30-05.50.24:151][367]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.30-05.50.29:284][623]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.30-05.50.40:940][221]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-05.50.40:941][221]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-05.50.40:951][221]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_0
[2022.12.30-05.50.40:958][221]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_0
[2022.12.30-05.50.40:974][221]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.30-05.50.41:045][221]LogShaderCompilers: Display: ================================================
[2022.12.30-05.50.41:045][221]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-05.50.41:045][221]LogShaderCompilers: Display: Total job queries 108, among them cache hits 7 (6.48%)
[2022.12.30-05.50.41:045][221]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 67 distinct outputs (66.34%)
[2022.12.30-05.50.41:045][221]LogShaderCompilers: Display: RAM used: 0.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2022.12.30-05.50.41:045][221]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-05.50.41:045][221]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-05.50.41:045][221]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-05.50.41:045][221]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-05.50.41:045][221]LogShaderCompilers: Display: ================================================
[2022.12.30-05.50.43:739][344]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-05.50.43:739][344]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-05.50.43:753][344]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_1
[2022.12.30-05.50.43:760][344]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_1
[2022.12.30-05.50.44:021][345]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-05.51.18:644][858]Cmd: SELECT NONE
[2022.12.30-05.51.58:156][  3]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.30-05.52.08:197][547]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-05.52.08:197][547]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-05.52.08:201][547]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_2
[2022.12.30-05.52.08:208][547]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_2
[2022.12.30-05.52.10:611][636]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-05.52.10:611][636]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-05.52.10:624][636]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_3
[2022.12.30-05.52.10:632][636]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_3
[2022.12.30-05.52.10:912][637]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-05.52.37:063][695]Cmd: SELECT NONE
[2022.12.30-05.53.24:137][435]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-05.53.24:137][435]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-05.53.24:146][435]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_4
[2022.12.30-05.53.24:153][435]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_4
[2022.12.30-05.53.25:825][498]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-05.53.25:825][498]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy_C
[2022.12.30-05.53.25:839][498]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_5
[2022.12.30-05.53.25:847][498]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy as actor: BP_Bot_AI_Enemy_C /Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_AI_Enemy_C_5
[2022.12.30-05.53.26:033][499]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-05.53.38:475][997]LogViewport: Scene viewport resized to 184x142, mode Windowed.
[2022.12.30-05.53.45:907][302]Cmd: SELECT NONE
[2022.12.30-05.53.54:113][833]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-05.53.54:122][833]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-05.53.54:122][833]PIE: New page: PIE session: MyMap (2022/12/30 23:53:54)
[2022.12.30-05.53.54:158][833]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-05.53.54:510][833]LogPlayLevel: PIE: StaticDuplicateObject took: (0.352046s)
[2022.12.30-05.53.54:511][833]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.352084s)
[2022.12.30-05.53.54:511][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-05.53.54:511][833]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-05.53.54:512][833]LogPlayLevel: PIE: World Init took: (0.001758s)
[2022.12.30-05.53.54:568][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.30-05.53.54:575][833]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.30-05.53.54:575][833]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-05.53.54:575][833]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-05.53.54:575][833]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-05.53.54:575][833]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-05.53.54:575][833]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-05.53.54:575][833]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-05.53.54:575][833]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-05.53.54:575][833]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-05.53.54:576][833]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-05.53.54:576][833]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-05.53.54:576][833]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-05.53.54:577][833]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-05.53.54:619][833]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-05.53.54:619][833]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-05.53.54:619][833]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-05.53.54:619][833]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-05.53.54:620][833]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.30-05.53.54:620][833]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.30-05.53.54:622][833]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.30-05.53.54:622][833]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.30-05.53.54:622][833]LogInit: FAudioDevice initialized.
[2022.12.30-05.53.54:622][833]LogAudio: Display: Audio Device (ID: 4) registered with world 'MyMap'.
[2022.12.30-05.53.54:626][833]LogLoad: Game class is 'MyGame_C'
[2022.12.30-05.53.54:790][833]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-14.53.54
[2022.12.30-05.53.54:805][833]LogWorld: Bringing up level for play took: 0.178884
[2022.12.30-05.53.54:807][833]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.30-05.53.54:814][833]PIE: Server logged in
[2022.12.30-05.53.54:815][833]PIE: Play in editor total start time 0.693 seconds.
[2022.12.30-05.55.34:747][149]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.34:747][149]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.35:093][174]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.35:096][174]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.35:096][174]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.35:109][175]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.37:301][339]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.37:301][339]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.37:314][340]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.37:405][347]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.37:405][347]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.37:891][384]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:063][397]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.38:076][398]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.38:116][401]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.38:129][402]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.38:665][444]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:678][445]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:971][468]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:971][468]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:984][469]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:984][469]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.38:996][470]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:996][470]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.39:631][520]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.39:670][523]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.39:789][532]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.39:805][533]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.39:818][534]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:305][570]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:305][570]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.40:513][586]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:551][589]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:564][590]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:616][594]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:617][594]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:893][614]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:893][614]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.41:539][664]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.41:565][666]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.42:347][728]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.42:347][728]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] Hello
[2022.12.30-05.55.43:040][783]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.43:040][783]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] Hello
[2022.12.30-05.55.43:065][785]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.43:065][785]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] Hello
[2022.12.30-05.55.44:028][860]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] Hello
[2022.12.30-05.55.44:042][861]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] Hello
[2022.12.30-05.55.44:449][893]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] Hello
[2022.12.30-05.55.44:449][893]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.48:601][218]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.48:613][219]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.48:748][230]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.48:748][230]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.50:421][364]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.50:434][365]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.50:460][367]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.50:473][368]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.50:641][381]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.50:641][381]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.50:654][382]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.50:654][382]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.54:392][684]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.54:392][684]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.54:430][687]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.54:430][687]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.56:133][821]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.56:133][821]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.56:146][822]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.56:146][822]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.56:950][887]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.56:950][887]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.56:975][889]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.56:975][889]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.57:543][934]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.57:654][943]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.57:666][944]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.57:679][945]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.58:646][ 20]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.58:725][ 26]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.59:464][ 83]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.59:515][ 87]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.00:083][133]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.00:096][134]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.00:096][134]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.00:096][134]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.00:096][134]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.00:674][179]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.00:674][179]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.01:158][217]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.01:355][232]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.01:369][233]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.01:396][235]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.01:410][236]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.01:999][282]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
