Log file open, 12/30/22 14:45:29
[2022.12.30-08.10.15:186][680]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-08.10.15:186][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.30-08.10.15:188][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.30-08.10.15:222][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.10.15:256][680]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.12.30-08.10.15:321][681]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.30-08.10.41:367][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-08.10.41:380][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-08.10.41:380][141]PIE: New page: PIE session: MyMap (2022/12/31 2:10:41)
[2022.12.30-08.10.41:404][141]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-08.10.41:752][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.348084s)
[2022.12.30-08.10.41:752][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.348121s)
[2022.12.30-08.10.41:752][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-08.10.41:752][141]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-08.10.41:753][141]LogPlayLevel: PIE: World Init took: (0.001848s)
[2022.12.30-08.10.41:797][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.30-08.10.41:801][141]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.30-08.10.41:801][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-08.10.41:801][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-08.10.41:801][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-08.10.41:801][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-08.10.41:801][141]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-08.10.41:801][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-08.10.41:801][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-08.10.41:801][141]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-08.10.41:801][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-08.10.41:801][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-08.10.41:801][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-08.10.41:803][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-08.10.41:847][141]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-08.10.41:847][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-08.10.41:847][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-08.10.41:847][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-08.10.41:847][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.30-08.10.41:847][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.30-08.10.41:849][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.30-08.10.41:849][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.30-08.10.41:849][141]LogInit: FAudioDevice initialized.
[2022.12.30-08.10.41:849][141]LogAudio: Display: Audio Device (ID: 19) registered with world 'MyMap'.
[2022.12.30-08.10.41:853][141]LogLoad: Game class is 'MyGame_C'
[2022.12.30-08.10.42:021][141]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-17.10.42
[2022.12.30-08.10.42:025][141]LogWorld: Bringing up level for play took: 0.172426
[2022.12.30-08.10.42:027][141]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.30-08.10.42:034][141]PIE: Server logged in
[2022.12.30-08.10.42:034][141]PIE: Play in editor total start time 0.657 seconds.
[2022.12.30-08.10.44:369][280]LogBlueprintUserMessages: [BP_Bot_C_0] 0
[2022.12.30-08.10.44:384][281]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-08.10.46:352][415]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-08.10.48:365][554]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-08.10.51:781][790]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-08.10.51:781][790]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-08.10.51:797][791]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-08.10.51:797][791]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0
[2022.12.30-08.10.53:772][927]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-08.10.53:786][928]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 20
[2022.12.30-08.10.54:677][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.10.54:677][987]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-08.10.54:679][987]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-08.10.54:695][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.10.54:700][987]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-08.10.54:710][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.10.54:752][987]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-08.10.54:760][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.30-08.10.54:761][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.30-08.10.54:766][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.10.54:806][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.30-08.10.54:862][988]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.30-08.11.05:526][590]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-08.11.05:539][590]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-08.11.05:539][590]PIE: New page: PIE session: MyMap (2022/12/31 2:11:05)
[2022.12.30-08.11.05:539][590]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-08.11.05:893][590]LogPlayLevel: PIE: StaticDuplicateObject took: (0.354072s)
[2022.12.30-08.11.05:893][590]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.354103s)
[2022.12.30-08.11.05:893][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-08.11.05:893][590]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-08.11.05:895][590]LogPlayLevel: PIE: World Init took: (0.002009s)
[2022.12.30-08.11.05:940][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.30-08.11.05:944][590]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.12.30-08.11.05:944][590]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-08.11.05:945][590]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-08.11.05:945][590]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-08.11.05:945][590]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-08.11.05:945][590]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-08.11.05:945][590]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-08.11.05:945][590]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-08.11.05:945][590]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-08.11.05:945][590]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-08.11.05:945][590]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-08.11.05:945][590]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-08.11.05:947][590]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-08.11.05:989][590]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-08.11.05:990][590]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-08.11.05:990][590]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-08.11.05:990][590]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-08.11.05:990][590]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.12.30-08.11.05:991][590]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.12.30-08.11.05:992][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.12.30-08.11.05:992][590]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.12.30-08.11.05:992][590]LogInit: FAudioDevice initialized.
[2022.12.30-08.11.05:992][590]LogAudio: Display: Audio Device (ID: 20) registered with world 'MyMap'.
[2022.12.30-08.11.05:996][590]LogLoad: Game class is 'MyGame_C'
[2022.12.30-08.11.06:168][590]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-17.11.06
[2022.12.30-08.11.06:172][590]LogWorld: Bringing up level for play took: 0.176509
[2022.12.30-08.11.06:174][590]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.30-08.11.06:181][590]PIE: Server logged in
[2022.12.30-08.11.06:181][590]PIE: Play in editor total start time 0.646 seconds.
[2022.12.30-08.11.08:980][774]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 144
[2022.12.30-08.11.08:980][774]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_Bot.BP_Bot_C:BndEvt__BP_Bot_LightCollision_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/Blueprints/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot

[2022.12.30-08.11.20:952][774]LogBlueprintUserMessages: [BP_Bot_C_0] 0
[2022.12.30-08.11.20:952][774]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 144
[2022.12.30-08.11.20:952][774]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_Bot.BP_Bot_C:BndEvt__BP_Bot_LightCollision_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/Blueprints/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot

[2022.12.30-08.11.40:250][774]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2022.12.30-08.11.58:234][774]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-08.11.59:838][880]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 144
[2022.12.30-08.11.59:838][880]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot

[2022.12.30-08.12.33:666][880]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-08.12.33:717][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.12.33:717][880]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-08.12.33:719][880]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-08.12.33:734][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.12.33:739][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-08.12.33:749][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.12.33:799][880]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-08.12.33:799][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.30-08.12.33:801][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.30-08.12.33:823][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.12.33:865][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.30-08.12.33:925][881]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.30-08.12.50:515][ 16]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/BP_Bot.BP_Bot without an associated node. The blueprint breakpoint has been removed
[2022.12.30-08.12.50:515][ 16]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/BP_Bot.BP_Bot without an associated node. The blueprint breakpoint has been removed
[2022.12.30-08.13.05:701][ 36]LogBlueprint: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Blueprints\BP_Bot.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  On Component Begin Overlap (LightCollision)  and was replaced as a Custom Event!
[2022.12.30-08.14.38:118][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-08.14.38:178][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-08.14.38:254][824]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-08.14.38:254][824]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_BotE4A307094B49142296E417B9F29DB669.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-08.14.38:265][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 19.6 sec)
[2022.12.30-08.14.38:273][824]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-08.14.38:273][824]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-08.14.39:140][876]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-08.14.39:308][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.30-08.14.41:379][975]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-08.14.41:391][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-08.14.41:391][975]PIE: New page: PIE session: MyMap (2022/12/31 2:14:41)
[2022.12.30-08.14.41:391][975]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-08.14.41:739][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.347836s)
[2022.12.30-08.14.41:739][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.347866s)
[2022.12.30-08.14.41:739][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-08.14.41:740][975]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-08.14.41:741][975]LogPlayLevel: PIE: World Init took: (0.001901s)
[2022.12.30-08.14.41:787][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.30-08.14.41:790][975]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.12.30-08.14.41:790][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-08.14.41:790][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-08.14.41:790][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-08.14.41:790][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-08.14.41:790][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-08.14.41:790][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-08.14.41:790][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-08.14.41:790][975]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-08.14.41:791][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-08.14.41:791][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-08.14.41:791][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-08.14.41:793][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-08.14.41:837][975]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-08.14.41:837][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-08.14.41:837][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-08.14.41:837][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-08.14.41:838][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.12.30-08.14.41:838][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.12.30-08.14.41:839][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.12.30-08.14.41:839][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.12.30-08.14.41:839][975]LogInit: FAudioDevice initialized.
[2022.12.30-08.14.41:839][975]LogAudio: Display: Audio Device (ID: 21) registered with world 'MyMap'.
[2022.12.30-08.14.41:843][975]LogLoad: Game class is 'MyGame_C'
[2022.12.30-08.14.42:008][975]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-17.14.42
[2022.12.30-08.14.42:012][975]LogWorld: Bringing up level for play took: 0.168603
[2022.12.30-08.14.42:014][975]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.30-08.14.42:021][975]PIE: Server logged in
[2022.12.30-08.14.42:021][975]PIE: Play in editor total start time 0.632 seconds.
[2022.12.30-08.14.44:581][153]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-08.14.44:581][153]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 20
[2022.12.30-08.14.44:596][154]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-08.14.44:596][154]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-08.14.48:645][452]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-08.14.48:645][452]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 30
[2022.12.30-08.14.48:658][453]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-08.14.48:658][453]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-08.14.50:632][604]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.30-08.14.50:632][604]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 40
[2022.12.30-08.14.52:639][758]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.30-08.14.52:639][758]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 50
[2022.12.30-08.14.54:641][912]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.30-08.14.54:641][912]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 60
[2022.12.30-08.14.56:648][ 66]LogBlueprintUserMessages: [BP_Bot_C_0] 0
[2022.12.30-08.14.56:649][ 66]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 70
[2022.12.30-08.14.58:655][220]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.30-08.14.58:655][220]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 80
[2022.12.30-08.15.00:657][374]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.30-08.15.00:657][374]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 90
[2022.12.30-08.15.02:657][527]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.30-08.15.02:658][527]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 100
[2022.12.30-08.15.05:872][772]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.30-08.15.05:872][772]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.30-08.15.07:870][924]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.30-08.15.08:207][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-08.15.08:207][947]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-08.15.08:209][947]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-08.15.08:225][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.15.08:231][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-08.15.08:240][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-08.15.08:283][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
