Log file open, 01/15/23 14:54:59
[2023.01.15-06.10.14:386][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.10.14:388][ 48]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.10.14:401][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.10.14:403][ 48]LogNet: World NetDriver shutdown IpNetDriver_10 [GameNetDriver]
[2023.01.15-06.10.14:403][ 48]LogNet: DestroyNamedNetDriver IpNetDriver_10 [GameNetDriver]
[2023.01.15-06.10.14:403][ 48]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_10, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-107276DD42D8F174D936DF87E1403608, Channels: 12, Time: 2023.01.15-06.10.14
[2023.01.15-06.10.14:403][ 48]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_10, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-107276DD42D8F174D936DF87E1403608
[2023.01.15-06.10.14:403][ 48]LogExit: GameNetDriver IpNetDriver_10 shut down
[2023.01.15-06.10.14:405][ 48]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.15-06.10.14:407][ 48]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.10.14:419][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.10.14:420][ 48]LogNet: World NetDriver shutdown IpNetDriver_9 [GameNetDriver]
[2023.01.15-06.10.14:420][ 48]LogNet: DestroyNamedNetDriver IpNetDriver_9 [GameNetDriver]
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.10.14:420][ 48]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.10.14:420][ 48]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.10.14:420][ 48]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.10.14:420][ 48]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:61981, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-BE1FD3284AF0811FAE181BA0489496D9
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:61981, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-BE1FD3284AF0811FAE181BA0489496D9, Channels: 12, Time: 2023.01.15-06.10.14
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.10.14:420][ 48]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-06.10.14:420][ 48]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61981, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-BE1FD3284AF0811FAE181BA0489496D9
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:61980, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-68B8F7A142ED20FBC9558FB81B86E381
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:61980, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-68B8F7A142ED20FBC9558FB81B86E381, Channels: 12, Time: 2023.01.15-06.10.14
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.10.14:420][ 48]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-06.10.14:420][ 48]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61980, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-68B8F7A142ED20FBC9558FB81B86E381
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:61979, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-F799547F4C44FE48B36B46AED214448E
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:61979, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-F799547F4C44FE48B36B46AED214448E, Channels: 12, Time: 2023.01.15-06.10.14
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.10.14:420][ 48]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-06.10.14:420][ 48]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61979, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-F799547F4C44FE48B36B46AED214448E
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:61978, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-107276DD42D8F174D936DF87E1403608
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:61978, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-107276DD42D8F174D936DF87E1403608, Channels: 12, Time: 2023.01.15-06.10.14
[2023.01.15-06.10.14:420][ 48]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.10.14:420][ 48]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-06.10.14:420][ 48]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61978, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-107276DD42D8F174D936DF87E1403608
[2023.01.15-06.10.14:420][ 48]LogExit: GameNetDriver IpNetDriver_9 shut down
[2023.01.15-06.10.14:422][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-06.10.14:444][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.10.14:494][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.15-06.10.14:495][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.15-06.10.14:500][ 48]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-06.10.14:512][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.15-06.10.14:513][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.15-06.10.14:516][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.15-06.10.14:517][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.15-06.10.14:520][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.15-06.10.14:521][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.15-06.10.14:524][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.10.14:696][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.01.15-06.10.14:755][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.15-06.10.14:755][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.15-06.10.14:755][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.15-06.10.14:755][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.15-06.10.14:755][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.15-06.10.32:151][826]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-06.10.32:159][826]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-06.10.32:159][826]PIE: New page: PIE session: MyMap (2023/01/16 0:10:32)
[2023.01.15-06.10.32:159][826]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.15-06.10.32:459][826]LogPlayLevel: PIE: StaticDuplicateObject took: (0.300349s)
[2023.01.15-06.10.32:460][826]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.300375s)
[2023.01.15-06.10.32:460][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.10.32:460][826]LogAIModule: Creating AISystem for world MyMap
[2023.01.15-06.10.32:461][826]LogPlayLevel: PIE: World Init took: (0.001383s)
[2023.01.15-06.10.32:509][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.15-06.10.32:513][826]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.15-06.10.32:513][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.10.32:513][826]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.10.32:513][826]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.10.32:513][826]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.10.32:513][826]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.10.32:513][826]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.10.32:513][826]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.10.32:513][826]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.10.32:513][826]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.10.32:513][826]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.10.32:513][826]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-06.10.32:515][826]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.10.32:544][826]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.10.32:544][826]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.10.32:544][826]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.10.32:544][826]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.10.32:545][826]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.15-06.10.32:545][826]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.15-06.10.32:546][826]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.15-06.10.32:546][826]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.15-06.10.32:546][826]LogInit: FAudioDevice initialized.
[2023.01.15-06.10.32:546][826]LogAudio: Display: Audio Device (ID: 14) registered with world 'MyMap'.
[2023.01.15-06.10.32:557][826]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.15-06.10.32:689][826]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-15.10.32
[2023.01.15-06.10.32:691][826]LogWorld: Bringing up level for play took: 0.134179
[2023.01.15-06.10.32:692][826]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.15-06.10.32:696][826]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.15-06.10.32:696][826]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.15-06.10.32:696][826]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.15-06.10.32:696][826]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.15-06.10.32:696][826]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.10.32:696][826]LogNet: GameNetDriver IpNetDriver_14 IpNetDriver listening on port 17777
[2023.01.15-06.10.32:696][826]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-06.10.32:696][826]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-06.10.32:696][826]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.15-06.10.32:698][826]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_Event', from offset 0
[2023.01.15-06.10.32:698][826]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C:ReceiveBeginPlay

[2023.01.15-06.10.38:524][826]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.15-06.10.38:524][826]PIE: Server logged in
[2023.01.15-06.10.38:525][826]PIE: Play in editor total start time 6.366 seconds.
[2023.01.15-06.10.38:525][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.10.38:525][826]LogPlayLevel: PIE: World Init took: (0.000625s)
[2023.01.15-06.10.38:525][826]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.15-06.10.38:525][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.10.38:526][826]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.10.38:526][826]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.10.38:526][826]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.10.38:526][826]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.10.38:526][826]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.10.38:526][826]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.10.38:526][826]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.10.38:526][826]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.10.38:526][826]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.10.38:526][826]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-06.10.38:528][826]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.10.38:557][826]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.10.38:557][826]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.10.38:558][826]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.10.38:558][826]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.10.38:558][826]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.15-06.10.38:558][826]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.15-06.10.38:559][826]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.15-06.10.38:559][826]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.15-06.10.38:559][826]LogInit: FAudioDevice initialized.
[2023.01.15-06.10.38:559][826]LogAudio: Display: Audio Device (ID: 15) registered with world 'Untitled'.
[2023.01.15-06.10.38:608][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.10.38:608][826]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-06.10.38:608][826]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-06.10.38:608][826]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-06.10.38:608][826]LogNet: IpConnection_16 setting maximum channels to: 32767
[2023.01.15-06.10.38:608][826]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.10.38:609][826]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.15-06.10.38:609][826]LogNet: Game client on port 17777, rate 100000
[2023.01.15-06.10.38:612][826]PIE: Client logged in
[2023.01.15-06.10.38:614][826]PIE: Play in editor total start time 6.455 seconds.
[2023.01.15-06.10.38:614][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.10.38:615][826]LogPlayLevel: PIE: World Init took: (0.000648s)
[2023.01.15-06.10.38:615][826]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.15-06.10.38:615][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.10.38:615][826]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.10.38:615][826]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.10.38:615][826]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.10.38:615][826]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.10.38:615][826]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.10.38:615][826]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.10.38:615][826]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.10.38:615][826]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.10.38:615][826]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.10.38:615][826]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
