Log file open, 01/20/23 19:02:03
[2023.01.20-10.04.29:353][632]LogNet: Remote platform little endian=1
[2023.01.20-10.04.29:353][632]LogNet: This platform little endian=1
[2023.01.20-10.04.29:355][632]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.20-10.04.29:363][633]LogNet: Login request: ?Name=DESKTOP-EC3AG78-27D054D64B3A6AF87ECB1B943ED34478 userId: NULL:DESKTOP-EC3AG78-27D054D64B3A6AF87ECB1B943ED34478 platform: NULL
[2023.01.20-10.04.29:364][633]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-10.04.29:365][633]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-10.04.29:365][633]LogWorld: BeginTearingDown for /Temp/Untitled_5
[2023.01.20-10.04.29:365][633]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.04.29:365][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.04.29:380][633]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.04.29:383][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.20-10.04.29:754][633]LogAudio: Display: Audio Device (ID: 6) registered with world 'MyMap'.
[2023.01.20-10.04.29:754][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.04.29:756][633]LogPlayLevel: PIE: World Init took: (0.001818s)
[2023.01.20-10.04.29:881][633]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-19.04.29
[2023.01.20-10.04.29:885][633]LogWorld: Bringing up level for play took: 0.127152
[2023.01.20-10.04.29:885][633]LogLoad: Took 0.520693 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.20-10.04.29:941][634]LogNet: Client netspeed is 100000
[2023.01.20-10.04.29:942][634]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-27D054D64B3A6AF87ECB1B943ED34478?SplitscreenCount=1
[2023.01.20-10.04.29:942][634]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.20-10.04.29:942][634]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.20-10.04.29:942][634]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.20-10.04.29:942][634]LogNet: Join succeeded: DESKTOP-EC3AG78-27D0
[2023.01.20-10.04.29:942][634]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53991
[2023.01.20-10.04.29:942][634]LogHandshake: SendConnectChallenge. Timestamp: 2.292556, Cookie: 224121225225224046220193161029202132014193254019062120135005
[2023.01.20-10.04.29:942][634]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53992
[2023.01.20-10.04.29:942][634]LogHandshake: SendConnectChallenge. Timestamp: 2.292556, Cookie: 018088038024178194102083064209126122076149170056254020060107
[2023.01.20-10.04.29:942][634]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53993
[2023.01.20-10.04.29:942][634]LogHandshake: SendConnectChallenge. Timestamp: 2.292556, Cookie: 032161012164058034071013171230128237105017118095026120188219
[2023.01.20-10.04.29:987][634]LogHandshake: Cached server SessionID: 0
[2023.01.20-10.04.29:987][634]LogHandshake: SendChallengeResponse. Timestamp: 2.292556, Cookie: 224121225225224046220193161029202132014193254019062120135005
[2023.01.20-10.04.29:988][634]LogHandshake: Cached server SessionID: 0
[2023.01.20-10.04.29:988][634]LogHandshake: SendChallengeResponse. Timestamp: 2.292556, Cookie: 018088038024178194102083064209126122076149170056254020060107
[2023.01.20-10.04.29:988][634]LogHandshake: Cached server SessionID: 0
[2023.01.20-10.04.29:988][634]LogHandshake: SendChallengeResponse. Timestamp: 2.292556, Cookie: 032161012164058034071013171230128237105017118095026120188219
[2023.01.20-10.04.30:010][635]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53991
[2023.01.20-10.04.30:011][635]LogHandshake: SendChallengeAck. InCookie: 224121225225224046220193161029202132014193254019062120135005
[2023.01.20-10.04.30:011][635]LogNet: Server accepting post-challenge connection from: 127.0.0.1:53991
[2023.01.20-10.04.30:011][635]LogNet: IpConnection_13 setting maximum channels to: 32767
[2023.01.20-10.04.30:011][635]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.04.30:011][635]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 19:04:30, [UNetConnection] RemoteAddr: 127.0.0.1:53991, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.04.30:011][635]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:53991, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.04.30:011][635]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53992
[2023.01.20-10.04.30:011][635]LogHandshake: SendChallengeAck. InCookie: 018088038024178194102083064209126122076149170056254020060107
[2023.01.20-10.04.30:011][635]LogNet: Server accepting post-challenge connection from: 127.0.0.1:53992
[2023.01.20-10.04.30:011][635]LogNet: IpConnection_14 setting maximum channels to: 32767
[2023.01.20-10.04.30:011][635]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.04.30:011][635]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 19:04:30, [UNetConnection] RemoteAddr: 127.0.0.1:53992, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.04.30:011][635]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:53992, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.04.30:011][635]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53993
[2023.01.20-10.04.30:011][635]LogHandshake: SendChallengeAck. InCookie: 032161012164058034071013171230128237105017118095026120188219
[2023.01.20-10.04.30:011][635]LogNet: Server accepting post-challenge connection from: 127.0.0.1:53993
[2023.01.20-10.04.30:011][635]LogNet: IpConnection_15 setting maximum channels to: 32767
[2023.01.20-10.04.30:011][635]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.04.30:011][635]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 19:04:30, [UNetConnection] RemoteAddr: 127.0.0.1:53993, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.04.30:012][635]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:53993, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.04.30:018][635]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_9, Driver: PendingNetDriver IpNetDriver_7, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.04.30:019][635]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: PendingNetDriver IpNetDriver_8, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.04.30:019][635]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_11, Driver: PendingNetDriver IpNetDriver_9, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.04.30:042][636]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-10.04.30:042][636]LogNet: Remote platform little endian=1
[2023.01.20-10.04.30:042][636]LogNet: This platform little endian=1
[2023.01.20-10.04.30:042][636]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-10.04.30:042][636]LogNet: Remote platform little endian=1
[2023.01.20-10.04.30:042][636]LogNet: This platform little endian=1
[2023.01.20-10.04.30:042][636]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-10.04.30:042][636]LogNet: Remote platform little endian=1
[2023.01.20-10.04.30:042][636]LogNet: This platform little endian=1
[2023.01.20-10.04.30:058][636]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.20-10.04.30:061][636]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.20-10.04.30:063][636]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.20-10.04.30:075][637]LogNet: Login request: ?Name=DESKTOP-EC3AG78-EADEAF094863258DEFD5F78322A2448A userId: NULL:DESKTOP-EC3AG78-EADEAF094863258DEFD5F78322A2448A platform: NULL
[2023.01.20-10.04.30:075][637]LogNet: Login request: ?Name=DESKTOP-EC3AG78-0460072A4A9E81BCC9DC10B7CA0F5F55 userId: NULL:DESKTOP-EC3AG78-0460072A4A9E81BCC9DC10B7CA0F5F55 platform: NULL
[2023.01.20-10.04.30:075][637]LogNet: Login request: ?Name=DESKTOP-EC3AG78-4B36FF534D412485DEE0C387585B8718 userId: NULL:DESKTOP-EC3AG78-4B36FF534D412485DEE0C387585B8718 platform: NULL
[2023.01.20-10.04.30:085][637]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-10.04.30:085][637]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-10.04.30:085][637]LogWorld: BeginTearingDown for /Temp/Untitled_6
[2023.01.20-10.04.30:085][637]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.04.30:085][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.04.30:107][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.04.30:120][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.20-10.04.30:494][637]LogAudio: Display: Audio Device (ID: 7) registered with world 'MyMap'.
[2023.01.20-10.04.30:494][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.04.30:497][637]LogPlayLevel: PIE: World Init took: (0.003272s)
[2023.01.20-10.04.30:633][637]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-19.04.30
[2023.01.20-10.04.30:639][637]LogWorld: Bringing up level for play took: 0.139416
[2023.01.20-10.04.30:639][637]LogLoad: Took 0.553927 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.20-10.04.30:642][637]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-10.04.30:642][637]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-10.04.30:642][637]LogWorld: BeginTearingDown for /Temp/Untitled_7
[2023.01.20-10.04.30:642][637]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.04.30:642][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.04.30:661][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.04.30:666][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.20-10.04.31:044][637]LogAudio: Display: Audio Device (ID: 8) registered with world 'MyMap'.
[2023.01.20-10.04.31:044][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.04.31:046][637]LogPlayLevel: PIE: World Init took: (0.002130s)
[2023.01.20-10.04.31:170][637]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-19.04.31
[2023.01.20-10.04.31:174][637]LogWorld: Bringing up level for play took: 0.125449
[2023.01.20-10.04.31:174][637]LogLoad: Took 0.532205 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.20-10.04.31:177][637]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-10.04.31:177][637]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-10.04.31:177][637]LogWorld: BeginTearingDown for /Temp/Untitled_8
[2023.01.20-10.04.31:177][637]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.04.31:177][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.04.31:201][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.04.31:207][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.20-10.04.31:567][637]LogAudio: Display: Audio Device (ID: 9) registered with world 'MyMap'.
[2023.01.20-10.04.31:567][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.04.31:570][637]LogPlayLevel: PIE: World Init took: (0.002473s)
[2023.01.20-10.04.31:688][637]LogWorld: Bringing World /Game/Map/UEDPIE_4_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-19.04.31
[2023.01.20-10.04.31:690][637]LogWorld: Bringing up level for play took: 0.117699
[2023.01.20-10.04.31:690][637]LogLoad: Took 0.513050 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.20-10.04.31:837][638]LogNet: Client netspeed is 100000
[2023.01.20-10.04.31:837][638]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-EADEAF094863258DEFD5F78322A2448A?SplitscreenCount=1
[2023.01.20-10.04.31:837][638]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.20-10.04.31:838][638]LogNet: Join succeeded: DESKTOP-EC3AG78-EADE
[2023.01.20-10.04.31:838][638]LogNet: Client netspeed is 100000
[2023.01.20-10.04.31:838][638]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-0460072A4A9E81BCC9DC10B7CA0F5F55?SplitscreenCount=1
[2023.01.20-10.04.31:838][638]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.20-10.04.31:838][638]LogNet: Join succeeded: DESKTOP-EC3AG78-0460
[2023.01.20-10.04.31:838][638]LogNet: Client netspeed is 100000
[2023.01.20-10.04.31:838][638]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-4B36FF534D412485DEE0C387585B8718?SplitscreenCount=1
[2023.01.20-10.04.31:838][638]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.20-10.04.31:838][638]LogNet: Join succeeded: DESKTOP-EC3AG78-4B36
[2023.01.20-10.04.54:626][426]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.20-10.04.54:626][426]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-10.04.54:626][426]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.20-10.04.54:892][436]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.411 and deleted 1663 files with total size 71 MiB. Scanned 27269 files in 24047 folders with total size 1142 MiB.
[2023.01.20-10.04.55:396][457]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.20-10.04.55:396][457]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.20-10.05.07:781][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.05.07:781][904]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_4_MyMap
[2023.01.20-10.05.07:782][904]LogSlate: Window 'RobotGame Preview [NetMode: Client 4]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-10.05.07:790][904]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.05.07:808][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.05.07:810][904]LogNet: World NetDriver shutdown IpNetDriver_9 [GameNetDriver]
[2023.01.20-10.05.07:810][904]LogNet: DestroyNamedNetDriver IpNetDriver_9 [GameNetDriver]
[2023.01.20-10.05.07:810][904]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_9, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-4B36FF534D412485DEE0C387585B8718, Channels: 12, Time: 2023.01.20-10.05.07
[2023.01.20-10.05.07:810][904]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_9, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-4B36FF534D412485DEE0C387585B8718
[2023.01.20-10.05.07:810][904]LogExit: GameNetDriver IpNetDriver_9 shut down
[2023.01.20-10.05.07:812][904]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.20-10.05.07:813][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.05.07:813][904]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-10.05.07:821][904]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.05.07:841][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.05.07:842][904]LogNet: World NetDriver shutdown IpNetDriver_8 [GameNetDriver]
[2023.01.20-10.05.07:842][904]LogNet: DestroyNamedNetDriver IpNetDriver_8 [GameNetDriver]
[2023.01.20-10.05.07:842][904]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_8, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-0460072A4A9E81BCC9DC10B7CA0F5F55, Channels: 12, Time: 2023.01.20-10.05.07
[2023.01.20-10.05.07:843][904]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_8, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-0460072A4A9E81BCC9DC10B7CA0F5F55
