Log file open, 12/29/22 21:04:49
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 10.26% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.29-12.59.32:861][373]LogShaderCompilers: Display: ================================================
[2022.12.29-12.59.40:354][853]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-13.00.11:921][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-13.00.11:956][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.29-13.00.11:996][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.29-13.00.12:627][868]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.29-13.00.12:628][868]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMapA769E1A74973A991C55FA9AF24E67583.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2022.12.29-13.00.12:653][868]LogFileHelpers: No new changes to save!
[2022.12.29-13.00.12:653][868]LogFileHelpers: Saving map 'MyMap' took 0.701
[2022.12.29-13.00.12:662][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 741 ms (total: 2:23 min)
[2022.12.29-13.00.12:671][868]AssetCheck: New page: Asset Save: MyMap
[2022.12.29-13.00.12:671][868]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.29-13.01.38:230][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-13.01.45:303][660]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-13.02.06:113][954]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-13.02.15:099][511]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-13.07.35:705][769]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:44.463 and deleted 0 files with total size 0 MiB. Scanned 23878 files in 21206 folders with total size 1061 MiB.
[2022.12.29-13.09.04:971][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-13.09.05:006][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.29-13.09.05:048][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.29-13.09.05:677][391]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.29-13.09.05:678][391]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap86019E3D4B0A986211CCAEB6E5D62859.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2022.12.29-13.09.05:706][391]LogFileHelpers: No new changes to save!
[2022.12.29-13.09.05:706][391]LogFileHelpers: Saving map 'MyMap' took 0.703
[2022.12.29-13.09.05:716][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 744 ms (total: 2:24 min)
[2022.12.29-13.09.05:735][391]AssetCheck: New page: Asset Save: MyMap
[2022.12.29-13.09.05:735][391]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.29-13.14.34:136][775]BlueprintLog: New page: Compile MyMap
[2022.12.29-13.14.34:419][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.29-13.14.36:823][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-13.14.36:855][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.29-13.14.36:898][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.29-13.14.37:579][885]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.29-13.14.37:580][885]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap88F4053142A3144A4F0B1B83B8E20E30.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2022.12.29-13.14.37:610][885]LogFileHelpers: No new changes to save!
[2022.12.29-13.14.37:610][885]LogFileHelpers: Saving map 'MyMap' took 0.758
[2022.12.29-13.14.37:623][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 799 ms (total: 2:25 min)
[2022.12.29-13.14.37:633][885]AssetCheck: New page: Asset Save: MyMap
[2022.12.29-13.14.37:634][885]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.29-13.15.00:620][ 45]LogSlate: Took 0.007529 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: ================================================
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Total job queries 530, among them cache hits 11 (2.08%)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Tracking 519 distinct input hashes that result in 268 distinct outputs (51.64%)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: RAM used: 3.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.40%
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Shaders Compiled: 10
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Average time worker was idle: 437.58 s
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Time job spent in pending queue: average 0.77 s, longest 2.86 s
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 2.78 s
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Job life time (pending + execution): average 2.08 s, max 3.68
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.92 s
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Average processing rate: 1.45 jobs/sec
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Total thread time: 7.43 s
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Total thread preprocess time: 0.58 s
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Percentage time preprocessing: 7.76%
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Effective parallelization: 1.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.84 sec, max 0.93 sec, min 0.73 sec)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.70 sec, max 0.80 sec, min 0.60 sec)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 34.10% of total time (compiled    3 times, average 0.84 sec, max 0.93 sec, min 0.73 sec)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 28.30% of total time (compiled    3 times, average 0.70 sec, max 0.80 sec, min 0.60 sec)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 9.88% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 9.77% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 8.97% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.29-13.15.00:938][ 52]LogShaderCompilers: Display: ================================================
[2022.12.29-13.16.24:556][903]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.29-13.16.24:556][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-13.18.21:550][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-13.18.21:665][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.29-13.18.21:738][464]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.29-13.18.21:739][464]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot15026CF8447486704D1E2192D31F1280.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.29-13.18.21:756][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 2:25 min)
[2022.12.29-13.18.21:772][464]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.29-13.18.21:772][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.29-13.18.24:586][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-13.18.24:596][573]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.29-13.18.24:598][573]LogPlayLevel: [PlayLevel] Compiling BP_Bot before play...
[2022.12.29-13.18.24:907][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.29-13.18.24:910][573]LogPlayLevel: PlayLevel: Blueprint regeneration took 314 ms (1 blueprints)
[2022.12.29-13.18.24:910][573]PIE: New page: PIE session: MyMap (2022/12/30 7:18:24)
[2022.12.29-13.18.24:910][573]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.29-13.18.25:250][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.340061s)
[2022.12.29-13.18.25:250][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.340098s)
[2022.12.29-13.18.25:250][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-13.18.25:251][573]LogAIModule: Creating AISystem for world MyMap
[2022.12.29-13.18.25:252][573]LogPlayLevel: PIE: World Init took: (0.001995s)
[2022.12.29-13.18.25:298][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.29-13.18.25:299][573]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.29-13.18.25:299][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-13.18.25:299][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-13.18.25:299][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-13.18.25:299][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-13.18.25:299][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-13.18.25:299][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-13.18.25:299][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-13.18.25:299][573]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-13.18.25:300][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-13.18.25:300][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-13.18.25:300][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-13.18.25:302][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-13.18.25:349][573]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-13.18.25:349][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-13.18.25:349][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-13.18.25:349][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-13.18.25:350][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.29-13.18.25:350][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.29-13.18.25:353][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.29-13.18.25:353][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.29-13.18.25:353][573]LogInit: FAudioDevice initialized.
[2022.12.29-13.18.25:353][573]LogAudio: Display: Audio Device (ID: 11) registered with world 'MyMap'.
[2022.12.29-13.18.25:362][573]LogLoad: Game class is 'MyGame_C'
[2022.12.29-13.18.25:542][573]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.29-22.18.25
[2022.12.29-13.18.25:547][573]LogWorld: Bringing up level for play took: 0.185313
[2022.12.29-13.18.25:549][573]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.29-13.18.25:556][573]PIE: Server logged in
[2022.12.29-13.18.25:556][573]PIE: Play in editor total start time 0.961 seconds.
[2022.12.29-13.19.13:482][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-13.19.13:482][448]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.29-13.19.13:485][448]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-13.19.13:502][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-13.19.13:508][448]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-13.19.13:519][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-13.19.13:563][448]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-13.19.13:579][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.29-13.19.13:581][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.29-13.19.13:613][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-13.19.13:655][448]LogUObjectHash: Compacting FUObjectHashTables data took   4.32ms
[2022.12.29-13.19.13:762][449]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.29-13.19.22:738][771]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-13.19.52:767][196]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.29-13.19.56:338][309]Cmd: DELETE
[2022.12.29-13.19.56:338][309]Cmd: ACTOR DELETE
[2022.12.29-13.19.56:390][309]LogEditorActor: Deleted Actor: SkyLight
[2022.12.29-13.19.56:459][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.29-13.19.56:463][309]LogEditorActor: Deleted 1 Actors (0.125 secs)
[2022.12.29-13.19.57:852][358]LogShaderCompilers: Display: ================================================
[2022.12.29-13.19.57:852][358]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-13.19.57:852][358]LogShaderCompilers: Display: Total job queries 550, among them cache hits 11 (2.00%)
[2022.12.29-13.19.57:852][358]LogShaderCompilers: Display: Tracking 537 distinct input hashes that result in 282 distinct outputs (52.51%)
[2022.12.29-13.19.57:853][358]LogShaderCompilers: Display: RAM used: 3.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.41%
[2022.12.29-13.19.57:853][358]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-13.19.57:853][358]LogShaderCompilers: Display: Shaders Compiled: 12
[2022.12.29-13.19.57:853][358]LogShaderCompilers: Display: Jobs assigned 14, completed 12 (85.71%)
[2022.12.29-13.19.57:853][358]LogShaderCompilers: Display: Average time worker was idle: 495.65 s
