Log file open, 01/04/23 21:37:25
[2023.01.04-15.58.53:890][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.353232s)
[2023.01.04-15.58.53:890][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.58.53:891][980]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-15.58.53:892][980]LogPlayLevel: PIE: World Init took: (0.001976s)
[2023.01.04-15.58.54:004][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.04-15.58.54:008][980]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.01.04-15.58.54:008][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-15.58.54:009][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-15.58.54:009][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-15.58.54:009][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-15.58.54:009][980]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-15.58.54:009][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-15.58.54:009][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-15.58.54:009][980]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-15.58.54:009][980]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-15.58.54:009][980]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-15.58.54:009][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-15.58.54:011][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-15.58.54:054][980]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-15.58.54:054][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-15.58.54:054][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-15.58.54:054][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-15.58.54:054][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.01.04-15.58.54:054][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.01.04-15.58.54:056][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.01.04-15.58.54:056][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.01.04-15.58.54:057][980]LogInit: FAudioDevice initialized.
[2023.01.04-15.58.54:057][980]LogAudio: Display: Audio Device (ID: 56) registered with world 'MyMap'.
[2023.01.04-15.58.54:062][980]LogLoad: Game class is 'MyGame_C'
[2023.01.04-15.58.54:227][980]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.05-00.58.54
[2023.01.04-15.58.54:230][980]LogWorld: Bringing up level for play took: 0.168251
[2023.01.04-15.58.54:233][980]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.01.04-15.58.54:252][980]PIE: Server logged in
[2023.01.04-15.58.54:253][980]PIE: Play in editor total start time 0.719 seconds.
[2023.01.04-15.59.07:549][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.59.07:549][686]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-15.59.07:551][686]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.59.07:567][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.59.07:578][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-15.59.07:592][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.59.07:708][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-15.59.07:709][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.04-15.59.07:711][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.04-15.59.07:735][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.59.07:768][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.01.04-15.59.07:861][687]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.01.04-15.59.19:437][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.04-15.59.24:529][267]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.04-15.59.25:298][267]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.59.25:298][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.59.25:313][267]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.59.25:313][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.59.25:487][267]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.59.25:487][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.59.25:647][267]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.04-15.59.25:647][267]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.59.25:647][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.59.25:802][267]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.59.25:802][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.59.25:815][267]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.59.25:815][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.59.25:943][267]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.59.25:943][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.59.26:069][267]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.59.26:069][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.59.26:225][267]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.04-15.59.26:225][267]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.59.26:225][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.59.26:350][267]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.04-15.59.26:350][267]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.59.26:350][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.59.26:450][267]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Character/maru.maru
	Asset Type: Texture2D
[2023.01.04-15.59.27:189][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.04-15.59.27:261][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.04-15.59.27:311][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.04-15.59.40:201][981]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.04-15.59.40:202][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.59.40:207][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.59.40:787][981]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-15.59.40:787][981]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.04-15.59.42:484][ 92]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.04-15.59.42:588][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.04-16.02.11:870][943]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-16.02.11:881][943]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-16.02.11:881][943]PIE: New page: PIE session: MyMap (2023/01/05 10:02:11)
[2023.01.04-16.02.11:881][943]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-16.02.12:230][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.348310s)
[2023.01.04-16.02.12:230][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.348345s)
[2023.01.04-16.02.12:230][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-16.02.12:230][943]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-16.02.12:232][943]LogPlayLevel: PIE: World Init took: (0.002079s)
[2023.01.04-16.02.12:294][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.04-16.02.12:299][943]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.01.04-16.02.12:299][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-16.02.12:299][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-16.02.12:299][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-16.02.12:299][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-16.02.12:299][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-16.02.12:299][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-16.02.12:300][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-16.02.12:300][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-16.02.12:300][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-16.02.12:300][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-16.02.12:300][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-16.02.12:302][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-16.02.12:343][943]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-16.02.12:343][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-16.02.12:343][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-16.02.12:343][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-16.02.12:345][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.01.04-16.02.12:345][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.01.04-16.02.12:346][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.01.04-16.02.12:346][943]LogInit: FAudioDevice initialized.
[2023.01.04-16.02.12:346][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.01.04-16.02.12:346][943]LogAudio: Display: Audio Device (ID: 57) registered with world 'MyMap'.
[2023.01.04-16.02.12:351][943]LogLoad: Game class is 'MyGame_C'
[2023.01.04-16.02.12:520][943]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.05-01.02.12
[2023.01.04-16.02.12:523][943]LogWorld: Bringing up level for play took: 0.171837
[2023.01.04-16.02.12:526][943]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.01.04-16.02.12:545][943]PIE: Server logged in
[2023.01.04-16.02.12:545][943]PIE: Play in editor total start time 0.664 seconds.
[2023.01.04-16.02.15:055][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.02.15:055][196]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-16.02.15:057][196]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-16.02.15:074][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.02.15:080][196]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-16.02.15:092][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.02.15:156][196]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-16.02.15:169][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.04-16.02.15:171][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.04-16.02.15:188][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.02.15:222][196]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.04-16.02.15:317][197]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.01.04-16.03.36:761][225]LogInterchangeEngine: [Pending] Importing
[2023.01.04-16.03.36:766][225]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.04-16.03.36:779][226]LogTexture: Display: Building textures: /Game/Character/GrayCircle.GrayCircle (BGRA8, 830x800 x1x1x1) (Required Memory Estimate: 19.481846 MB), EncodeSpeed: Fast
[2023.01.04-16.03.36:791][226]LogInterchangeEngine: [Pending] Importing
[2023.01.04-16.03.36:794][226]LogInterchangeEngine: [Success] Import Done
[2023.01.04-16.03.36:828][227]LogInterchangeEngine: [Success] Import Done
[2023.01.04-16.03.51:721][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.03.51:758][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.04-16.03.51:811][364]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.04-16.03.51:822][364]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplay17D3CF0843BB8FF6A69327A0072A8ADB.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.04-16.03.51:825][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Image/RobotCircleOrange" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Image/RobotCircleOrange.uasset" SILENT=true
[2023.01.04-16.03.51:827][364]LogSavePackage: Moving output files for package: /Game/Image/RobotCircleOrange
[2023.01.04-16.03.51:828][364]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/RobotCircleOrange6510E23043A6336E9F3E1CA502F12EF4.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Image/RobotCircleOrange.uasset'
[2023.01.04-16.03.51:830][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Image/RobotCircleGreen" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Image/RobotCircleGreen.uasset" SILENT=true
[2023.01.04-16.03.51:832][364]LogSavePackage: Moving output files for package: /Game/Image/RobotCircleGreen
[2023.01.04-16.03.51:832][364]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/RobotCircleGreen22EFBBEC47986E3C14E528B7C7C1101B.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Image/RobotCircleGreen.uasset'
[2023.01.04-16.03.51:835][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Image/RobotCirclePurple" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Image/RobotCirclePurple.uasset" SILENT=true
[2023.01.04-16.03.51:837][364]LogSavePackage: Moving output files for package: /Game/Image/RobotCirclePurple
[2023.01.04-16.03.51:837][364]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/RobotCirclePurpleADB6222E46291DE8B9CF6C968DACBB4E.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Image/RobotCirclePurple.uasset'
[2023.01.04-16.03.51:840][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Image/RobotCircleYellow" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Image/RobotCircleYellow.uasset" SILENT=true
[2023.01.04-16.03.51:842][364]LogSavePackage: Moving output files for package: /Game/Image/RobotCircleYellow
[2023.01.04-16.03.51:842][364]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/RobotCircleYellow72F3B17943F906DED1F641A6B39D1382.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Image/RobotCircleYellow.uasset'
[2023.01.04-16.03.51:845][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Image/RoboGreen" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Image/RoboGreen.uasset" SILENT=true
[2023.01.04-16.03.51:850][364]LogSavePackage: Moving output files for package: /Game/Image/RoboGreen
[2023.01.04-16.03.51:851][364]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/RoboGreen3D43A2654AF200003A37C8A2431CC022.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Image/RoboGreen.uasset'
[2023.01.04-16.03.51:853][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Image/RoboPurple" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Image/RoboPurple.uasset" SILENT=true
[2023.01.04-16.03.51:858][364]LogSavePackage: Moving output files for package: /Game/Image/RoboPurple
[2023.01.04-16.03.51:858][364]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/RoboPurple1F443A704A7FBBF824A3D88C185306AC.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Image/RoboPurple.uasset'
[2023.01.04-16.03.51:860][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Image/RoboYellow" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Image/RoboYellow.uasset" SILENT=true
