Log file open, 12/30/22 14:45:29
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Shaders Compiled: 60
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Jobs assigned 60, completed 60 (100.00%)
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Average time worker was idle: 328.45 s
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Time job spent in pending queue: average 5.04 s, longest 13.75 s
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Job execution time: average 0.84 s, max 2.07 s
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Job life time (pending + execution): average 5.89 s, max 14.35
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.04 s
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Average processing rate: 2.30 jobs/sec
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Total thread time: 35.72 s
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Total thread preprocess time: 2.09 s
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Effective parallelization: 1.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.82 sec, max 0.84 sec, min 0.81 sec)
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.79 sec, max 0.88 sec, min 0.70 sec)
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.82 sec, min 0.77 sec)
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.78 sec, max 0.83 sec, min 0.69 sec)
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.79% of total time (compiled    8 times, average 0.79 sec, max 0.88 sec, min 0.70 sec)
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.54% of total time (compiled    8 times, average 0.78 sec, max 0.83 sec, min 0.69 sec)
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.61% of total time (compiled    2 times, average 0.82 sec, max 0.84 sec, min 0.81 sec)
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.44% of total time (compiled    2 times, average 0.79 sec, max 0.82 sec, min 0.77 sec)
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.31% of total time (compiled    2 times, average 0.77 sec, max 0.78 sec, min 0.76 sec)
[2022.12.30-10.50.26:103][ 28]LogShaderCompilers: Display: ================================================
[2022.12.30-10.50.26:154][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.30-10.50.26:208][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.30-10.50.28:250][ 28]LogSlate: Window 'Save Content' being destroyed
[2022.12.30-10.50.28:294][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-10.50.28:328][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-10.50.28:401][ 28]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-10.50.28:402][ 28]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_BotC3E14D8647F5096DC5AB5F81F85B258E.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-10.50.28:464][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot_AI_Enemy" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot_AI_Enemy.uasset" SILENT=true
[2022.12.30-10.50.28:470][ 28]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot_AI_Enemy
[2022.12.30-10.50.28:471][ 28]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot_AI_EnemyA31D2E994B42B7420839E1BB3FBFE39A.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot_AI_Enemy.uasset'
[2022.12.30-10.50.28:600][ 28]LogSavePackage: Moving output files for package: /Game/StackOBot/Characters/Bot/Materials/M_BotBase
[2022.12.30-10.50.28:601][ 28]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/M_BotBase3795C014418B212E430A51BD3E0AD67D.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StackOBot/Characters/Bot/Materials/M_BotBase.uasset'
[2022.12.30-10.50.28:611][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 316 ms (total: 26.1 sec)
[2022.12.30-10.50.28:611][ 28]LogStall: Shutdown...
[2022.12.30-10.50.28:618][ 28]LogStall: Shutdown complete.
[2022.12.30-10.50.28:830][ 28]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.30-10.50.28:830][ 28]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.50.28:830][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.50.29:114][ 28]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.50.29:115][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.50.29:162][ 28]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.50.29:162][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.50.29:250][ 28]LogSlate: Window 'BT_Enemy' being destroyed
[2022.12.30-10.50.29:309][ 28]LogSlate: Window 'RobotGame - Unreal Editor' being destroyed
[2022.12.30-10.50.29:472][ 28]AssetCheck: New page: Asset Save: multiple assets
[2022.12.30-10.50.29:472][ 28]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StackOBot/Characters/Bot/Materials/M_BotBase.M_BotBase
[2022.12.30-10.50.29:472][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-10.50.29:472][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy
[2022.12.30-10.50.29:475][ 29]Cmd: QUIT_EDITOR
[2022.12.30-10.50.29:475][ 29]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.30-10.50.29:486][ 29]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.30-10.50.29:486][ 29]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.30-10.50.29:486][ 29]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.30-10.50.29:553][ 29]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.50.29:554][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-10.50.29:555][ 29]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.30-10.50.29:556][ 29]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.30-10.50.30:392][ 29]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.30-10.50.30:392][ 29]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.30-10.50.30:392][ 29]LogAudio: Display: Audio Device unregistered from world 'MyMap'.
[2022.12.30-10.50.30:411][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-10.50.30:413][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-10.50.30:446][ 29]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.30-10.50.30:452][ 29]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.30-10.50.30:452][ 29]LogExit: Preparing to exit.
[2022.12.30-10.50.30:500][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.30-10.50.30:517][ 29]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:517][ 29]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:520][ 29]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:521][ 29]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.30:522][ 29]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.30-10.50.31:008][ 29]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
