Log file open, 01/09/23 16:48:32
[2023.01.09-09.36.36:655][119]LogNet: Login request: ?Name=DESKTOP-EC3AG78-1B04DFE84008AC647687EE94AD30A92C userId: NULL:DESKTOP-EC3AG78-1B04DFE84008AC647687EE94AD30A92C platform: NULL
[2023.01.09-09.36.36:658][119]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.09-09.36.36:659][119]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.09-09.36.36:659][119]LogWorld: BeginTearingDown for /Temp/Untitled_46
[2023.01.09-09.36.36:659][119]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-09.36.36:659][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-09.36.36:721][119]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-09.36.36:724][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.09-09.36.37:062][119]LogAudio: Display: Audio Device (ID: 79) registered with world 'MyMap'.
[2023.01.09-09.36.37:062][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-09.36.37:064][119]LogPlayLevel: PIE: World Init took: (0.001768s)
[2023.01.09-09.36.37:181][119]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.09-18.36.37
[2023.01.09-09.36.37:184][119]LogWorld: Bringing up level for play took: 0.117492
[2023.01.09-09.36.37:184][119]LogLoad: Took 0.524815 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.09-09.36.37:249][120]LogNet: Client netspeed is 100000
[2023.01.09-09.36.37:249][120]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-1B04DFE84008AC647687EE94AD30A92C?SplitscreenCount=1
[2023.01.09-09.36.37:250][120]LogNet: Join succeeded: DESKTOP-EC3AG78-1B04
[2023.01.09-09.36.37:250][120]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57336
[2023.01.09-09.36.37:250][120]LogHandshake: SendConnectChallenge. Timestamp: 25.934659, Cookie: 073230109093249032181147110161132028068094150086002189064084
[2023.01.09-09.36.37:250][120]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57337
[2023.01.09-09.36.37:250][120]LogHandshake: SendConnectChallenge. Timestamp: 25.934659, Cookie: 107050185134178081244016255036224245096017208102107120068255
[2023.01.09-09.36.37:293][120]LogHandshake: Cached server SessionID: 0
[2023.01.09-09.36.37:293][120]LogHandshake: SendChallengeResponse. Timestamp: 25.934659, Cookie: 073230109093249032181147110161132028068094150086002189064084
[2023.01.09-09.36.37:293][120]LogHandshake: Cached server SessionID: 0
[2023.01.09-09.36.37:293][120]LogHandshake: SendChallengeResponse. Timestamp: 25.934659, Cookie: 107050185134178081244016255036224245096017208102107120068255
[2023.01.09-09.36.37:308][121]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57336
[2023.01.09-09.36.37:308][121]LogHandshake: SendChallengeAck. InCookie: 073230109093249032181147110161132028068094150086002189064084
[2023.01.09-09.36.37:308][121]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57336
[2023.01.09-09.36.37:308][121]LogNet: IpConnection_81 setting maximum channels to: 32767
[2023.01.09-09.36.37:308][121]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-09.36.37:309][121]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/09/23 18:36:37, [UNetConnection] RemoteAddr: 127.0.0.1:57336, Name: IpConnection_81, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-09.36.37:309][121]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57336, Name: IpConnection_81, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-09.36.37:309][121]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57337
[2023.01.09-09.36.37:309][121]LogHandshake: SendChallengeAck. InCookie: 107050185134178081244016255036224245096017208102107120068255
[2023.01.09-09.36.37:309][121]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57337
[2023.01.09-09.36.37:309][121]LogNet: IpConnection_82 setting maximum channels to: 32767
[2023.01.09-09.36.37:309][121]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-09.36.37:309][121]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/09/23 18:36:37, [UNetConnection] RemoteAddr: 127.0.0.1:57337, Name: IpConnection_82, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-09.36.37:309][121]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57337, Name: IpConnection_82, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-09.36.37:319][121]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_78, Driver: PendingNetDriver IpNetDriver_78, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-09.36.37:319][121]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_79, Driver: PendingNetDriver IpNetDriver_79, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-09.36.37:333][122]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PlayerStart' of length 0 in '/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C'!
[2023.01.09-09.36.37:333][122]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C.SpawnPlayer

[2023.01.09-09.36.37:335][122]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PlayerStart' of length 0 in '/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C'!
[2023.01.09-09.36.37:335][122]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C.SpawnPlayer

[2023.01.09-09.36.37:336][122]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.09-09.36.37:336][122]LogNet: Remote platform little endian=1
[2023.01.09-09.36.37:336][122]LogNet: This platform little endian=1
[2023.01.09-09.36.37:336][122]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.09-09.36.37:336][122]LogNet: Remote platform little endian=1
[2023.01.09-09.36.37:336][122]LogNet: This platform little endian=1
[2023.01.09-09.36.37:351][122]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.01.09-09.36.37:353][122]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.01.09-09.36.37:368][123]LogNet: Login request: ?Name=DESKTOP-EC3AG78-FA69D7EF49D07164FFD16089773E60EB userId: NULL:DESKTOP-EC3AG78-FA69D7EF49D07164FFD16089773E60EB platform: NULL
[2023.01.09-09.36.37:368][123]LogNet: Login request: ?Name=DESKTOP-EC3AG78-892CBEC248F600473A1E40986D159AF0 userId: NULL:DESKTOP-EC3AG78-892CBEC248F600473A1E40986D159AF0 platform: NULL
[2023.01.09-09.36.37:375][123]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.09-09.36.37:376][123]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.09-09.36.37:376][123]LogWorld: BeginTearingDown for /Temp/Untitled_47
[2023.01.09-09.36.37:376][123]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-09.36.37:376][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-09.36.37:437][123]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-09.36.37:441][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.09-09.36.37:782][123]LogAudio: Display: Audio Device (ID: 80) registered with world 'MyMap'.
[2023.01.09-09.36.37:782][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-09.36.37:784][123]LogPlayLevel: PIE: World Init took: (0.001688s)
[2023.01.09-09.36.37:900][123]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.09-18.36.37
[2023.01.09-09.36.37:903][123]LogWorld: Bringing up level for play took: 0.117356
[2023.01.09-09.36.37:903][123]LogLoad: Took 0.527317 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.09-09.36.37:905][123]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.09-09.36.37:905][123]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.09-09.36.37:905][123]LogWorld: BeginTearingDown for /Temp/Untitled_48
[2023.01.09-09.36.37:905][123]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-09.36.37:905][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-09.36.37:968][123]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-09.36.37:972][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.09-09.36.38:312][123]LogAudio: Display: Audio Device (ID: 81) registered with world 'MyMap'.
[2023.01.09-09.36.38:312][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-09.36.38:314][123]LogPlayLevel: PIE: World Init took: (0.001772s)
[2023.01.09-09.36.38:432][123]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.09-18.36.38
[2023.01.09-09.36.38:435][123]LogWorld: Bringing up level for play took: 0.119182
[2023.01.09-09.36.38:435][123]LogLoad: Took 0.529741 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.09-09.36.38:543][124]LogNet: Client netspeed is 100000
[2023.01.09-09.36.38:543][124]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-FA69D7EF49D07164FFD16089773E60EB?SplitscreenCount=1
[2023.01.09-09.36.38:544][124]LogNet: Join succeeded: DESKTOP-EC3AG78-FA69
[2023.01.09-09.36.38:544][124]LogNet: Client netspeed is 100000
[2023.01.09-09.36.38:544][124]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-892CBEC248F600473A1E40986D159AF0?SplitscreenCount=1
[2023.01.09-09.36.38:544][124]LogNet: Join succeeded: DESKTOP-EC3AG78-892C
[2023.01.09-09.36.38:744][128]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PlayerStart' of length 0 in '/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C'!
[2023.01.09-09.36.38:744][128]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C.SpawnPlayer

[2023.01.09-09.36.38:746][128]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PlayerStart' of length 0 in '/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C'!
[2023.01.09-09.36.38:746][128]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C.SpawnPlayer

[2023.01.09-09.36.38:747][128]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PlayerStart' of length 0 in '/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C'!
[2023.01.09-09.36.38:747][128]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C.SpawnPlayer

[2023.01.09-09.36.38:749][128]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PlayerStart' of length 0 in '/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C'!
[2023.01.09-09.36.38:749][128]LogScript: Warning: Last function called:
	/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C.SpawnPlayer

[2023.01.09-09.36.46:298][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-09.36.46:299][376]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.09-09.36.46:299][376]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.09-09.36.46:304][376]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-09.36.46:320][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-09.36.46:321][376]LogNet: World NetDriver shutdown IpNetDriver_79 [GameNetDriver]
[2023.01.09-09.36.46:321][376]LogNet: DestroyNamedNetDriver IpNetDriver_79 [GameNetDriver]
[2023.01.09-09.36.46:321][376]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_79, Driver: GameNetDriver IpNetDriver_79, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-892CBEC248F600473A1E40986D159AF0, Channels: 15, Time: 2023.01.09-09.36.46
[2023.01.09-09.36.46:321][376]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_79, Driver: GameNetDriver IpNetDriver_79, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-892CBEC248F600473A1E40986D159AF0
[2023.01.09-09.36.46:322][376]LogExit: GameNetDriver IpNetDriver_79 shut down
[2023.01.09-09.36.46:323][376]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.09-09.36.46:323][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-09.36.46:323][376]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.09-09.36.46:327][376]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-09.36.46:343][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-09.36.46:345][376]LogNet: World NetDriver shutdown IpNetDriver_78 [GameNetDriver]
[2023.01.09-09.36.46:345][376]LogNet: DestroyNamedNetDriver IpNetDriver_78 [GameNetDriver]
[2023.01.09-09.36.46:345][376]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_78, Driver: GameNetDriver IpNetDriver_78, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-FA69D7EF49D07164FFD16089773E60EB, Channels: 15, Time: 2023.01.09-09.36.46
[2023.01.09-09.36.46:345][376]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_78, Driver: GameNetDriver IpNetDriver_78, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-FA69D7EF49D07164FFD16089773E60EB
[2023.01.09-09.36.46:345][376]LogExit: GameNetDriver IpNetDriver_78 shut down
[2023.01.09-09.36.46:347][376]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.09-09.36.46:347][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-09.36.46:347][376]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.09-09.36.46:351][376]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-09.36.46:367][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-09.36.46:369][376]LogNet: World NetDriver shutdown IpNetDriver_77 [GameNetDriver]
[2023.01.09-09.36.46:369][376]LogNet: DestroyNamedNetDriver IpNetDriver_77 [GameNetDriver]
[2023.01.09-09.36.46:369][376]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_77, Driver: GameNetDriver IpNetDriver_77, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-1B04DFE84008AC647687EE94AD30A92C, Channels: 15, Time: 2023.01.09-09.36.46
[2023.01.09-09.36.46:369][376]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_77, Driver: GameNetDriver IpNetDriver_77, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-1B04DFE84008AC647687EE94AD30A92C
[2023.01.09-09.36.46:369][376]LogExit: GameNetDriver IpNetDriver_77 shut down
[2023.01.09-09.36.46:371][376]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.09-09.36.46:372][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-09.36.46:374][376]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-09.36.46:389][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-09.36.46:392][376]LogNet: World NetDriver shutdown IpNetDriver_76 [GameNetDriver]
[2023.01.09-09.36.46:392][376]LogNet: DestroyNamedNetDriver IpNetDriver_76 [GameNetDriver]
[2023.01.09-09.36.46:392][376]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-09.36.46:392][376]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.09-09.36.46:392][376]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-09.36.46:392][376]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.09-09.36.46:392][376]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-09.36.46:392][376]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.09-09.36.46:392][376]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:57337, Name: IpConnection_82, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-892CBEC248F600473A1E40986D159AF0
[2023.01.09-09.36.46:392][376]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:57337, Name: IpConnection_82, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-892CBEC248F600473A1E40986D159AF0, Channels: 15, Time: 2023.01.09-09.36.46
[2023.01.09-09.36.46:392][376]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-09.36.46:392][376]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.09-09.36.46:392][376]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:57337, Name: IpConnection_82, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-892CBEC248F600473A1E40986D159AF0
