Log file open, 01/05/23 14:44:36
[2023.01.05-06.23.56:495][171]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:495][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:496][171]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:496][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:496][171]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:497][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:497][171]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:497][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:497][171]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:498][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:498][171]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:498][171]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:498][171]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:808][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:809][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:809][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Time Text Function:  Get Time Text Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:810][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:810][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:810][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:811][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:811][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:812][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:812][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:812][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:813][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:813][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:813][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:813][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:814][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:814][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:814][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:815][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:815][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:815][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:824][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:824][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:824][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set KillEnemyBotIdx Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:825][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Set LimitTime Graph:  EventGraph Function:  Execute Ubergraph BPW Headup Display Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:827][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Timer Circle Visibility Function:  Get Timer Circle Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:827][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:828][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 1 Function:  Get Visibility 1 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:828][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:828][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 2 Function:  Get Visibility 2 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:828][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:829][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Visibility 3 Function:  Get Visibility 3 Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:829][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:830][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Progress Bar Visibility Function:  Get Player 1 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:830][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:830][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Progress Bar Visibility Function:  Get Player 2 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:831][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:831][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Progress Bar Visibility Function:  Get Player 3 Progress Bar Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:831][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:832][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 1 Death Visibility Function:  Get Player 1 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:832][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:832][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 2 Death Visibility Function:  Get Player 2 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:832][172]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.56:833][172]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  Get Player 3 Death Visibility Function:  Get Player 3 Death Visibility Blueprint:  BPW_HeadupDisplay
[2023.01.05-06.23.57:177][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-06.23.57:177][173]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.05-06.23.57:179][173]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-06.23.57:194][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-06.23.57:198][173]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-06.23.57:210][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-06.23.57:267][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-06.23.57:274][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.05-06.23.57:275][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.05-06.23.57:354][173]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.01.05-06.23.57:480][174]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.05-06.23.58:956][246]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-06.23.58:965][246]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-06.24.03:806][485]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-06.24.03:816][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-06.24.03:816][485]PIE: New page: PIE session: MyMap (2023/01/06 0:24:03)
[2023.01.05-06.24.03:817][485]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.05-06.24.04:174][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.357168s)
[2023.01.05-06.24.04:174][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.357199s)
[2023.01.05-06.24.04:174][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-06.24.04:175][485]LogAIModule: Creating AISystem for world MyMap
[2023.01.05-06.24.04:176][485]LogPlayLevel: PIE: World Init took: (0.001787s)
[2023.01.05-06.24.04:237][485]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.05-06.24.04:239][485]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.05-06.24.04:239][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-06.24.04:239][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-06.24.04:239][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-06.24.04:239][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-06.24.04:239][485]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-06.24.04:239][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-06.24.04:239][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-06.24.04:239][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-06.24.04:240][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-06.24.04:240][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-06.24.04:240][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-06.24.04:242][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-06.24.04:282][485]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.05-06.24.04:283][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-06.24.04:283][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-06.24.04:283][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-06.24.04:283][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.05-06.24.04:283][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.05-06.24.04:285][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.05-06.24.04:285][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
