Log file open, 01/02/23 10:47:31
[2023.01.02-15.15.34:132][974]LogWorld: Bringing up level for play took: 0.168525
[2023.01.02-15.15.34:135][974]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.01.02-15.15.34:158][974]PIE: Server logged in
[2023.01.02-15.15.34:159][974]PIE: Play in editor total start time 0.722 seconds.
[2023.01.02-15.15.48:318][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.15.48:318][262]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.15.48:321][262]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-15.15.48:338][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.15.48:345][262]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-15.15.48:358][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.15.48:454][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-15.15.48:460][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.01.02-15.15.48:461][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.01.02-15.15.48:480][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.15.48:517][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.02-15.15.48:622][263]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.01.02-15.15.56:597][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-15.15.56:607][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-15.15.56:607][862]PIE: New page: PIE session: MyMap (2023/01/03 9:15:56)
[2023.01.02-15.15.56:627][862]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.15.56:974][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.346860s)
[2023.01.02-15.15.56:974][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.346895s)
[2023.01.02-15.15.56:975][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.15.56:975][862]LogAIModule: Creating AISystem for world MyMap
[2023.01.02-15.15.56:976][862]LogPlayLevel: PIE: World Init took: (0.001927s)
[2023.01.02-15.15.57:064][862]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.02-15.15.57:073][862]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.01.02-15.15.57:073][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-15.15.57:074][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-15.15.57:074][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-15.15.57:074][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-15.15.57:074][862]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-15.15.57:074][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-15.15.57:074][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-15.15.57:074][862]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-15.15.57:074][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-15.15.57:074][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-15.15.57:074][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-15.15.57:076][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-15.15.57:123][862]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.02-15.15.57:123][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-15.15.57:123][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-15.15.57:123][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-15.15.57:123][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.01.02-15.15.57:123][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.01.02-15.15.57:125][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.01.02-15.15.57:126][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.01.02-15.15.57:126][862]LogInit: FAudioDevice initialized.
[2023.01.02-15.15.57:126][862]LogAudio: Display: Audio Device (ID: 61) registered with world 'MyMap'.
[2023.01.02-15.15.57:130][862]LogLoad: Game class is 'MyGame_C'
[2023.01.02-15.15.57:298][862]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-00.15.57
[2023.01.02-15.15.57:301][862]LogWorld: Bringing up level for play took: 0.170983
[2023.01.02-15.15.57:303][862]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.01.02-15.15.57:328][862]PIE: Server logged in
[2023.01.02-15.15.57:329][862]PIE: Play in editor total start time 0.723 seconds.
[2023.01.02-15.17.15:498][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.17.15:498][309]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.17.15:501][309]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-15.17.15:516][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.17.15:527][309]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-15.17.15:541][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.17.15:633][309]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-15.17.15:639][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.01.02-15.17.15:640][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.01.02-15.17.15:647][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.17.15:690][309]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.01.02-15.17.15:790][310]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.01.02-15.17.48:004][263]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-15.17.48:004][263]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-15.17.54:214][444]BlueprintLog: New page: Compile BPW_Minimap
[2023.01.02-15.17.54:331][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.02-15.17.57:647][633]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-15.17.57:658][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-15.17.57:659][633]PIE: New page: PIE session: MyMap (2023/01/03 9:17:57)
[2023.01.02-15.17.57:688][633]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.17.58:038][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.349590s)
[2023.01.02-15.17.58:038][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.349628s)
[2023.01.02-15.17.58:038][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.17.58:038][633]LogAIModule: Creating AISystem for world MyMap
[2023.01.02-15.17.58:040][633]LogPlayLevel: PIE: World Init took: (0.002590s)
[2023.01.02-15.17.58:128][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.02-15.17.58:137][633]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.01.02-15.17.58:137][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-15.17.58:137][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-15.17.58:137][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-15.17.58:137][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-15.17.58:137][633]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-15.17.58:137][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-15.17.58:137][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-15.17.58:137][633]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-15.17.58:137][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-15.17.58:137][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-15.17.58:137][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-15.17.58:139][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-15.17.58:187][633]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.02-15.17.58:187][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-15.17.58:188][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-15.17.58:188][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-15.17.58:188][633]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.01.02-15.17.58:188][633]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.01.02-15.17.58:190][633]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.01.02-15.17.58:191][633]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.01.02-15.17.58:191][633]LogInit: FAudioDevice initialized.
[2023.01.02-15.17.58:191][633]LogAudio: Display: Audio Device (ID: 62) registered with world 'MyMap'.
[2023.01.02-15.17.58:195][633]LogLoad: Game class is 'MyGame_C'
[2023.01.02-15.17.58:364][633]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-00.17.58
[2023.01.02-15.17.58:367][633]LogWorld: Bringing up level for play took: 0.172037
[2023.01.02-15.17.58:370][633]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.01.02-15.17.58:393][633]PIE: Server logged in
[2023.01.02-15.17.58:394][633]PIE: Play in editor total start time 0.736 seconds.
[2023.01.02-15.18.09:178][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.18.09:178][621]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.18.09:181][621]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-15.18.09:197][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.18.09:206][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-15.18.09:219][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.18.09:321][621]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-15.18.09:321][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.01.02-15.18.09:323][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.01.02-15.18.09:331][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.18.09:364][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.02-15.18.09:468][622]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.01.02-15.18.36:260][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-15.18.36:299][ 57]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_Minimap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_Minimap.uasset" SILENT=true
[2023.01.02-15.18.36:310][ 57]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_Minimap
[2023.01.02-15.18.36:311][ 57]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_Minimap2F95404045397466AD437B8557EBF1A4.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_Minimap.uasset'
[2023.01.02-15.18.36:324][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 32.6 sec)
[2023.01.02-15.18.36:336][ 57]AssetCheck: New page: Asset Save: BPW_Minimap
[2023.01.02-15.18.36:336][ 57]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_Minimap.BPW_Minimap
[2023.01.02-15.18.37:735][133]BlueprintLog: New page: Compile BPW_Minimap
[2023.01.02-15.18.37:852][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.02-15.18.40:777][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-15.18.40:787][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-15.18.40:787][275]PIE: New page: PIE session: MyMap (2023/01/03 9:18:40)
[2023.01.02-15.18.40:818][275]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.18.41:173][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.355467s)
[2023.01.02-15.18.41:174][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.355504s)
[2023.01.02-15.18.41:174][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-15.18.41:174][275]LogAIModule: Creating AISystem for world MyMap
[2023.01.02-15.18.41:175][275]LogPlayLevel: PIE: World Init took: (0.001930s)
[2023.01.02-15.18.41:263][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.02-15.18.41:280][275]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.01.02-15.18.41:280][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-15.18.41:280][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-15.18.41:280][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-15.18.41:280][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-15.18.41:280][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-15.18.41:280][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-15.18.41:280][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-15.18.41:280][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-15.18.41:280][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-15.18.41:280][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-15.18.41:280][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-15.18.41:282][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-15.18.41:340][275]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.02-15.18.41:341][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-15.18.41:341][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-15.18.41:341][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-15.18.41:341][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.01.02-15.18.41:341][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.01.02-15.18.41:343][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.01.02-15.18.41:343][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.01.02-15.18.41:343][275]LogInit: FAudioDevice initialized.
[2023.01.02-15.18.41:343][275]LogAudio: Display: Audio Device (ID: 63) registered with world 'MyMap'.
[2023.01.02-15.18.41:347][275]LogLoad: Game class is 'MyGame_C'
[2023.01.02-15.18.41:514][275]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-00.18.41
[2023.01.02-15.18.41:517][275]LogWorld: Bringing up level for play took: 0.168425
[2023.01.02-15.18.41:519][275]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.01.02-15.18.41:543][275]PIE: Server logged in
[2023.01.02-15.18.41:543][275]PIE: Play in editor total start time 0.755 seconds.
[2023.01.02-15.18.50:819][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.18.50:819][133]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.02-15.18.50:821][133]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-15.18.50:837][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.18.50:846][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-15.18.50:860][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-15.18.50:954][133]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-15.18.50:954][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.01.02-15.18.50:956][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.01.02-15.18.50:970][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-15.18.51:011][133]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.02-15.18.51:114][134]LogPlayLevel: Display: Destroying online subsystem :Context_107
[2023.01.02-15.18.59:147][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
