Log file open, 12/29/22 09:00:55
[2022.12.29-12.04.01:681][454]LogSavePackage: Moving output files for package: /Game/Blueprints/BT_Enemy
[2022.12.29-12.04.01:681][454]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BT_Enemy91C5EBE1451BC21D2CBDF49740ADC1F1.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BT_Enemy.uasset'
[2022.12.29-12.04.01:704][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 48.0 sec)
[2022.12.29-12.04.01:717][454]AssetCheck: New page: Asset Save: BT_Enemy
[2022.12.29-12.04.01:717][454]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints/BT_Enemy.BT_Enemy
[2022.12.29-12.04.03:200][555]LogSlate: Window 'BT_Enemy' being destroyed
[2022.12.29-12.04.04:679][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.29-12.04.07:645][669]LogSlate: Window 'Save Content' being destroyed
[2022.12.29-12.04.07:656][669]LogStall: Shutdown...
[2022.12.29-12.04.07:664][669]LogStall: Shutdown complete.
[2022.12.29-12.04.07:991][669]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.07:991][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.04.08:541][669]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.29-12.04.08:541][669]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.08:541][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.04.08:934][669]LogSlate: Window 'RobotGame - Unreal Editor' being destroyed
[2022.12.29-12.04.09:666][670]LogAutomationController: Ignoring very large delta of 5.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-12.04.09:666][670]Cmd: QUIT_EDITOR
[2022.12.29-12.04.09:667][670]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.29-12.04.09:675][670]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.29-12.04.09:676][670]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.29-12.04.09:677][670]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.29-12.04.09:781][670]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.09:782][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.04.09:793][670]LogWorld: UWorld::CleanupWorld for MyMap_Auto1, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.09:794][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.04.09:803][670]LogWorld: UWorld::CleanupWorld for MyMap_Auto8, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.09:804][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.04.09:815][670]LogWorld: UWorld::CleanupWorld for MyMap_Auto5, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.09:815][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.04.09:824][670]LogWorld: UWorld::CleanupWorld for MyMap_Auto2, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.09:825][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.04.09:835][670]LogWorld: UWorld::CleanupWorld for MyMap_Auto3, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.09:836][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.04.09:846][670]LogWorld: UWorld::CleanupWorld for MyMap_Auto6, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.09:847][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.04.09:857][670]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.09:859][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.04.09:866][670]LogWorld: UWorld::CleanupWorld for Untitled1, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.09:867][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.04.09:875][670]LogWorld: UWorld::CleanupWorld for Untitled2, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.09:876][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-12.04.09:898][670]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.29-12.04.09:898][670]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.29-12.04.11:360][670]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.29-12.04.11:360][670]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.29-12.04.11:360][670]LogAudio: Display: Audio Device unregistered from world 'MyMap'.
[2022.12.29-12.04.11:379][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.29-12.04.11:380][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.29-12.04.11:399][670]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.29-12.04.11:408][670]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.29-12.04.11:409][670]LogExit: Preparing to exit.
[2022.12.29-12.04.11:555][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.29-12.04.11:592][670]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:593][670]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:603][670]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:604][670]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:604][670]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:604][670]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:604][670]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:604][670]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:604][670]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:604][670]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:604][670]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:604][670]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:605][670]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:605][670]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:605][670]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:605][670]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:605][670]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:605][670]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.11:606][670]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.29-12.04.12:294][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:294][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:294][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:294][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:294][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:294][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:294][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:294][670]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:295][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:295][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:295][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:295][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:295][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:295][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:295][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:295][670]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:296][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:296][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:296][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:296][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:296][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:296][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:296][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:296][670]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:297][670]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:298][670]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:300][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:300][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:300][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:300][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:300][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:300][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:300][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:300][670]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:301][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:301][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:301][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:301][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:301][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:301][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:301][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:301][670]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:302][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:302][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:302][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:302][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:302][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:302][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:302][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:302][670]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:303][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:303][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:303][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:303][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:303][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:303][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:303][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:303][670]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:304][670]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:305][670]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:305][670]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:306][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:306][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:306][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:306][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:306][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:306][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:306][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:306][670]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.29-12.04.12:307][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.29-12.04.12:307][670]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
