Log file open, 01/01/23 11:47:40
[2023.01.01-06.23.10:216][927]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.10:217][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-06.23.10:219][927]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.01-06.23.10:219][927]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.01-06.23.10:913][927]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.01-06.23.10:913][927]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.01-06.23.10:913][927]LogAudio: Display: Audio Device unregistered from world 'MyMap'.
[2023.01.01-06.23.10:914][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.01-06.23.10:916][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.01-06.23.10:954][927]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.01-06.23.10:961][927]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.01-06.23.10:961][927]LogExit: Preparing to exit.
[2023.01.01-06.23.11:040][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.01.01-06.23.11:064][927]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:064][927]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:068][927]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:069][927]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.01-06.23.11:745][927]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.11:748][927]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.11:751][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:751][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:751][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:751][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:751][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:751][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:751][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:751][927]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.11:753][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:753][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:753][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:753][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:753][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:753][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:753][927]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.01-06.23.11:753][927]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.11:756][927]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.11:758][927]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.11:761][927]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.11:764][927]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.11:766][927]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.11:769][927]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.11:771][927]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.11:774][927]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.01-06.23.11:875][927]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.01-06.23.11:985][927]LogExit: Editor shut down
[2023.01.01-06.23.11:988][927]LogExit: Transaction tracking system shut down
[2023.01.01-06.23.12:373][927]LogExit: Object subsystem successfully closed.
[2023.01.01-06.23.12:381][927]LogShaderCompilers: Display: ================================================
[2023.01.01-06.23.12:381][927]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-06.23.12:381][927]LogShaderCompilers: Display: Total job queries 122, among them cache hits 14 (11.48%)
[2023.01.01-06.23.12:381][927]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 74 distinct outputs (68.52%)
[2023.01.01-06.23.12:381][927]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.01.01-06.23.12:381][927]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-06.23.12:381][927]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.01-06.23.12:381][927]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.01-06.23.12:381][927]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.01-06.23.12:381][927]LogShaderCompilers: Display: ================================================
[2023.01.01-06.23.12:493][927]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.01-06.23.12:517][927]LogVirtualization: UE::Virtualization was shutdown
[2023.01.01-06.23.12:561][927]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.01-06.23.12:561][927]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.01-06.23.12:561][927]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.01-06.23.12:561][927]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.01-06.23.12:561][927]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.01-06.23.12:561][927]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.01-06.23.12:562][927]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.01-06.23.12:562][927]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.01-06.23.12:562][927]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.01-06.23.12:562][927]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.01-06.23.12:562][927]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.01-06.23.12:562][927]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.01-06.23.12:562][927]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.01-06.23.12:562][927]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.01-06.23.12:562][927]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.01.01-06.23.12:562][927]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.01.01-06.23.12:562][927]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.01.01-06.23.12:562][927]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.01.01-06.23.12:562][927]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module TextureAlignMode (933)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module BspMode (931)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module GeometryMode (929)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2023.01.01-06.23.12:563][927]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.01.01-06.23.12:565][927]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.01.01-06.23.12:565][927]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.01.01-06.23.12:565][927]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.01.01-06.23.12:565][927]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.01.01-06.23.12:565][927]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.01.01-06.23.12:565][927]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.01.01-06.23.12:565][927]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.01.01-06.23.12:565][927]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.01-06.23.12:570][927]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.01-06.23.13:033][927]MemoryProfiler: Shutdown
[2023.01.01-06.23.13:033][927]NetworkingProfiler: Shutdown
[2023.01.01-06.23.13:033][927]LoadingProfiler: Shutdown
[2023.01.01-06.23.13:033][927]TimingProfiler: Shutdown
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.01-06.23.13:033][927]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
