Log file open, 01/01/23 15:28:22
[2023.01.01-10.18.43:775][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-10.18.43:807][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.01-10.18.43:965][792]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.01-10.18.58:109][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.18.58:137][621]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Framework/MyGame" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset" SILENT=true
[2023.01.01-10.18.58:147][621]LogSavePackage: Moving output files for package: /Game/Blueprints/Framework/MyGame
[2023.01.01-10.18.58:158][621]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyGame7A922614493BC37A02E970A80EE99F09.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset'
[2023.01.01-10.18.58:170][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 4.15 sec)
[2023.01.01-10.18.58:181][621]AssetCheck: New page: Asset Save: MyGame
[2023.01.01-10.18.58:181][621]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Framework/MyGame.MyGame
[2023.01.01-10.19.16:238][675]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-10.19.16:250][675]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.01-10.19.16:284][675]LogPlayLevel: [PlayLevel] Compiling MyGame before play...
[2023.01.01-10.19.16:638][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.01-10.19.16:644][675]LogPlayLevel: PlayLevel: Blueprint regeneration took 395 ms (1 blueprints)
[2023.01.01-10.19.16:644][675]PIE: New page: PIE session: MyMap (2023/01/02 4:19:16)
[2023.01.01-10.19.16:676][675]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.01-10.19.17:015][675]LogPlayLevel: PIE: StaticDuplicateObject took: (0.338585s)
[2023.01.01-10.19.17:015][675]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.338625s)
[2023.01.01-10.19.17:015][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-10.19.17:016][675]LogAIModule: Creating AISystem for world MyMap
[2023.01.01-10.19.17:017][675]LogPlayLevel: PIE: World Init took: (0.001993s)
[2023.01.01-10.19.17:110][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.01-10.19.17:112][675]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.01-10.19.17:112][675]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-10.19.17:112][675]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-10.19.17:112][675]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-10.19.17:112][675]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-10.19.17:112][675]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-10.19.17:112][675]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-10.19.17:112][675]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-10.19.17:112][675]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-10.19.17:112][675]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-10.19.17:112][675]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-10.19.17:112][675]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-10.19.17:114][675]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-10.19.17:159][675]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.01-10.19.17:159][675]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-10.19.17:159][675]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-10.19.17:159][675]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-10.19.17:159][675]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.01-10.19.17:159][675]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.01-10.19.17:161][675]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.01-10.19.17:161][675]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.01-10.19.17:162][675]LogInit: FAudioDevice initialized.
[2023.01.01-10.19.17:162][675]LogAudio: Display: Audio Device (ID: 29) registered with world 'MyMap'.
[2023.01.01-10.19.17:166][675]LogLoad: Game class is 'MyGame_C'
[2023.01.01-10.19.17:326][675]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.01-19.19.17
[2023.01.01-10.19.17:329][675]LogWorld: Bringing up level for play took: 0.161867
[2023.01.01-10.19.17:331][675]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.01.01-10.19.17:348][675]PIE: Server logged in
[2023.01.01-10.19.17:349][675]PIE: Play in editor total start time 1.1 seconds.
[2023.01.01-10.19.26:162][211]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.01-10.19.26:162][211]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.01-10.19.26:162][211]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.01-10.19.26:949][265]LogBlueprintUserMessages: [MyGame_C_0] Hello
[2023.01.01-10.19.26:949][265]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.01-10.19.26:949][265]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.01-10.19.42:370][250]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.01-10.19.42:370][250]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.01-10.19.42:370][250]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.01-10.19.43:699][344]LogBlueprintUserMessages: [MyGame_C_0] Hello
[2023.01.01-10.19.43:699][344]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.01-10.19.43:699][344]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.01-10.20.06:372][712]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.01-10.20.06:372][712]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.01-10.20.06:372][712]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.01-10.20.07:331][780]LogBlueprintUserMessages: [MyGame_C_0] Hello
[2023.01.01-10.20.07:331][780]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.01-10.20.07:331][780]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.01-10.20.11:547][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-10.20.11:547][ 61]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.01-10.20.11:549][ 61]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-10.20.11:564][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-10.20.11:573][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-10.20.11:587][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-10.20.11:678][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-10.20.11:693][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.01-10.20.11:695][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.01-10.20.11:742][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.01-10.20.11:854][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.01.01-10.21.15:712][426]BlueprintLog: New page: Compile BP_Bot
[2023.01.01-10.21.15:926][426]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.01-10.21.30:749][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.21.30:804][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Character/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset" SILENT=true
[2023.01.01-10.21.30:846][203]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot
[2023.01.01-10.21.30:857][203]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_BotB6620EB64128283B66964B81A7D68640.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset'
[2023.01.01-10.21.30:869][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 4.27 sec)
[2023.01.01-10.21.30:878][203]AssetCheck: New page: Asset Save: BP_Bot
[2023.01.01-10.21.30:878][203]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.01-10.23.05:657][  6]BlueprintLog: New page: Compile MyGame
[2023.01.01-10.23.05:832][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.01-10.23.33:954][624]LogEditorTransaction: Undo Add Node
[2023.01.01-10.24.19:678][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.24.19:713][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Framework/MyGame" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset" SILENT=true
[2023.01.01-10.24.19:723][485]LogSavePackage: Moving output files for package: /Game/Blueprints/Framework/MyGame
[2023.01.01-10.24.19:724][485]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyGameBB7136A9498AF2656EDCBFA177CCDF9F.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset'
[2023.01.01-10.24.19:736][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 4.33 sec)
[2023.01.01-10.24.19:745][485]AssetCheck: New page: Asset Save: MyGame
[2023.01.01-10.24.19:745][485]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Framework/MyGame.MyGame
[2023.01.01-10.24.44:386][101]BlueprintLog: New page: Compile BP_Bot
[2023.01.01-10.24.44:607][101]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.01-10.24.46:342][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.24.46:400][181]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Character/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset" SILENT=true
[2023.01.01-10.24.46:442][181]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot
[2023.01.01-10.24.46:442][181]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot538E765A4DDAC678C8641F803D95AF1D.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot.uasset'
[2023.01.01-10.24.46:455][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 4.44 sec)
[2023.01.01-10.24.46:464][181]AssetCheck: New page: Asset Save: BP_Bot
[2023.01.01-10.24.46:464][181]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.01-10.27.42:456][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.27.42:513][705]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_SelectEnemyDisplay
[2023.01.01-10.27.42:514][705]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_SelectEnemyDisplay78E1824B404C7BB589B4E3B2331E9066.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_SelectEnemyDisplay.uasset'
[2023.01.01-10.27.42:527][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 4.51 sec)
[2023.01.01-10.27.42:536][705]AssetCheck: New page: Asset Save: BPW_SelectEnemyDisplay
[2023.01.01-10.27.42:536][705]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_SelectEnemyDisplay.BPW_SelectEnemyDisplay
[2023.01.01-10.28.05:828][149]BlueprintLog: New page: Compile BPW_SelectEnemyDisplay
[2023.01.01-10.28.05:985][149]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.01-10.28.07:400][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.28.07:458][231]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_SelectEnemyDisplay
[2023.01.01-10.28.07:458][231]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_SelectEnemyDisplay43DE7C5B4D43B48698FE3F804EAFAF28.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_SelectEnemyDisplay.uasset'
[2023.01.01-10.28.07:471][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 4.58 sec)
[2023.01.01-10.28.07:480][231]AssetCheck: New page: Asset Save: BPW_SelectEnemyDisplay
[2023.01.01-10.28.07:480][231]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_SelectEnemyDisplay.BPW_SelectEnemyDisplay
[2023.01.01-10.28.10:197][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-10.28.10:209][373]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.01-10.28.10:222][373]LogPlayLevel: [PlayLevel] Compiling MyGame before play...
[2023.01.01-10.28.10:581][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.01-10.28.10:586][373]LogPlayLevel: PlayLevel: Blueprint regeneration took 377 ms (1 blueprints)
[2023.01.01-10.28.10:586][373]PIE: New page: PIE session: MyMap (2023/01/02 4:28:10)
[2023.01.01-10.28.10:586][373]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.01-10.28.10:923][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.336787s)
[2023.01.01-10.28.10:923][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.336820s)
[2023.01.01-10.28.10:923][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-10.28.10:923][373]LogAIModule: Creating AISystem for world MyMap
[2023.01.01-10.28.10:925][373]LogPlayLevel: PIE: World Init took: (0.001871s)
[2023.01.01-10.28.11:019][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.01-10.28.11:021][373]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.01-10.28.11:021][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-10.28.11:021][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-10.28.11:021][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-10.28.11:021][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-10.28.11:021][373]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-10.28.11:021][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-10.28.11:021][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-10.28.11:021][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-10.28.11:022][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-10.28.11:022][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-10.28.11:022][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-10.28.11:024][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-10.28.11:068][373]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.01-10.28.11:068][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-10.28.11:068][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-10.28.11:068][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-10.28.11:069][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.01-10.28.11:069][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.01-10.28.11:071][373]LogInit: FAudioDevice initialized.
[2023.01.01-10.28.11:071][373]LogAudio: Display: Audio Device (ID: 30) registered with world 'MyMap'.
[2023.01.01-10.28.11:071][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.01-10.28.11:071][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.01-10.28.11:076][373]LogLoad: Game class is 'MyGame_C'
[2023.01.01-10.28.11:241][373]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.01-19.28.11
[2023.01.01-10.28.11:243][373]LogWorld: Bringing up level for play took: 0.166561
[2023.01.01-10.28.11:246][373]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.01.01-10.28.11:264][373]PIE: Server logged in
[2023.01.01-10.28.11:264][373]PIE: Play in editor total start time 1.056 seconds.
[2023.01.01-10.28.14:898][644]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.01-10.28.14:898][644]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.01-10.28.14:898][644]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.01-10.28.16:136][744]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.01-10.28.16:136][744]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
