Log file open, 01/15/23 10:22:35
[2023.01.15-04.40.28:704][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-04.40.28:704][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-04.40.28:704][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-04.40.28:704][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-04.40.28:704][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-04.40.28:704][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-04.40.28:704][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-04.40.28:704][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-04.40.28:704][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-04.40.28:704][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-04.40.28:706][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-04.40.28:739][899]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-04.40.28:740][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-04.40.28:740][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-04.40.28:740][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-04.40.28:740][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=255
[2023.01.15-04.40.28:740][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=255
[2023.01.15-04.40.28:741][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=255
[2023.01.15-04.40.28:741][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=255
[2023.01.15-04.40.28:741][899]LogInit: FAudioDevice initialized.
[2023.01.15-04.40.28:741][899]LogAudio: Display: Audio Device (ID: 255) registered with world 'Untitled'.
[2023.01.15-04.40.28:781][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-04.40.28:781][899]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-04.40.28:781][899]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-04.40.28:781][899]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-04.40.28:781][899]LogNet: IpConnection_372 setting maximum channels to: 32767
[2023.01.15-04.40.28:781][899]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-04.40.28:782][899]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.15-04.40.28:782][899]LogNet: Game client on port 17777, rate 100000
[2023.01.15-04.40.28:785][899]PIE: Client logged in
[2023.01.15-04.40.28:788][899]PIE: Play in editor total start time 0.652 seconds.
[2023.01.15-04.40.28:788][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-04.40.28:789][899]LogPlayLevel: PIE: World Init took: (0.000577s)
[2023.01.15-04.40.28:789][899]LogAudio: Display: Creating Audio Device:                 Id: 256, Scope: Unique, Realtime: True
[2023.01.15-04.40.28:789][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-04.40.28:789][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-04.40.28:789][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-04.40.28:789][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-04.40.28:789][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-04.40.28:789][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-04.40.28:789][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-04.40.28:789][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-04.40.28:789][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-04.40.28:789][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-04.40.28:789][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-04.40.28:790][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-04.40.28:819][899]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-04.40.28:820][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-04.40.28:820][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-04.40.28:820][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-04.40.28:820][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=256
[2023.01.15-04.40.28:820][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=256
[2023.01.15-04.40.28:821][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=256
[2023.01.15-04.40.28:821][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=256
[2023.01.15-04.40.28:821][899]LogInit: FAudioDevice initialized.
[2023.01.15-04.40.28:821][899]LogAudio: Display: Audio Device (ID: 256) registered with world 'Untitled'.
[2023.01.15-04.40.28:847][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-04.40.28:847][899]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-04.40.28:847][899]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-04.40.28:847][899]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-04.40.28:847][899]LogNet: IpConnection_373 setting maximum channels to: 32767
[2023.01.15-04.40.28:848][899]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-04.40.28:848][899]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.15-04.40.28:848][899]LogNet: Game client on port 17777, rate 100000
[2023.01.15-04.40.28:851][899]PIE: Client logged in
[2023.01.15-04.40.28:854][899]PIE: Play in editor total start time 0.719 seconds.
[2023.01.15-04.40.28:854][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-04.40.28:855][899]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.01.15-04.40.28:855][899]LogAudio: Display: Creating Audio Device:                 Id: 257, Scope: Unique, Realtime: True
[2023.01.15-04.40.28:855][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-04.40.28:855][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-04.40.28:855][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-04.40.28:855][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-04.40.28:855][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-04.40.28:855][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-04.40.28:855][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-04.40.28:855][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-04.40.28:855][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-04.40.28:855][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-04.40.28:855][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-04.40.28:857][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-04.40.28:887][899]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-04.40.28:888][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-04.40.28:888][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-04.40.28:888][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-04.40.28:888][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=257
[2023.01.15-04.40.28:888][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=257
[2023.01.15-04.40.28:889][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=257
[2023.01.15-04.40.28:889][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=257
[2023.01.15-04.40.28:889][899]LogInit: FAudioDevice initialized.
[2023.01.15-04.40.28:889][899]LogAudio: Display: Audio Device (ID: 257) registered with world 'Untitled'.
[2023.01.15-04.40.28:942][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-04.40.28:942][899]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-04.40.28:942][899]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-04.40.28:942][899]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-04.40.28:942][899]LogNet: IpConnection_374 setting maximum channels to: 32767
[2023.01.15-04.40.28:942][899]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-04.40.28:943][899]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.15-04.40.28:943][899]LogNet: Game client on port 17777, rate 100000
[2023.01.15-04.40.28:946][899]PIE: Client logged in
[2023.01.15-04.40.28:948][899]PIE: Play in editor total start time 0.814 seconds.
[2023.01.15-04.40.29:029][899]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-04.40.29:106][899]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-04.40.29:126][899]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-04.40.29:813][943]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62170
[2023.01.15-04.40.29:813][943]LogHandshake: SendConnectChallenge. Timestamp: 1.699122, Cookie: 000223147139251076248139081229176211222213019025193145214019
[2023.01.15-04.40.29:817][943]LogHandshake: Cached server SessionID: 0
[2023.01.15-04.40.29:817][943]LogHandshake: SendChallengeResponse. Timestamp: 1.699122, Cookie: 000223147139251076248139081229176211222213019025193145214019
[2023.01.15-04.40.29:828][944]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62170
[2023.01.15-04.40.29:828][944]LogHandshake: SendChallengeAck. InCookie: 000223147139251076248139081229176211222213019025193145214019
[2023.01.15-04.40.29:828][944]LogNet: Server accepting post-challenge connection from: 127.0.0.1:62170
[2023.01.15-04.40.29:828][944]LogNet: IpConnection_375 setting maximum channels to: 32767
[2023.01.15-04.40.29:828][944]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-04.40.29:828][944]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 13:40:29, [UNetConnection] RemoteAddr: 127.0.0.1:62170, Name: IpConnection_375, Driver: GameNetDriver IpNetDriver_253, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-04.40.29:828][944]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:62170, Name: IpConnection_375, Driver: GameNetDriver IpNetDriver_253, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-04.40.29:831][944]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_372, Driver: PendingNetDriver IpNetDriver_254, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-04.40.29:842][945]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-04.40.29:842][945]LogNet: Remote platform little endian=1
[2023.01.15-04.40.29:842][945]LogNet: This platform little endian=1
[2023.01.15-04.40.29:846][945]LogOnline: OSS: Created online subsystem instance for: :Context_273
[2023.01.15-04.40.29:857][946]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-39F995C048287AB6F0652A8C73AA7BFF userId: NULL:DESKTOP-MIMNNA6-39F995C048287AB6F0652A8C73AA7BFF platform: NULL
[2023.01.15-04.40.29:860][946]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-04.40.29:860][946]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-04.40.29:860][946]LogWorld: BeginTearingDown for /Temp/Untitled_191
[2023.01.15-04.40.29:860][946]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-04.40.29:860][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-04.40.29:925][946]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-04.40.29:928][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.15-04.40.30:213][946]LogAudio: Display: Audio Device (ID: 255) registered with world 'MyMap'.
[2023.01.15-04.40.30:213][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-04.40.30:215][946]LogPlayLevel: PIE: World Init took: (0.001424s)
[2023.01.15-04.40.30:315][946]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-13.40.30
[2023.01.15-04.40.30:317][946]LogWorld: Bringing up level for play took: 0.100678
[2023.01.15-04.40.30:317][946]LogLoad: Took 0.457046 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-04.40.30:385][947]LogNet: Client netspeed is 100000
[2023.01.15-04.40.30:385][947]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-39F995C048287AB6F0652A8C73AA7BFF?SplitscreenCount=1
[2023.01.15-04.40.30:390][947]LogNet: Join succeeded: DESKTOP-MIMNNA6-39F9
[2023.01.15-04.40.30:390][947]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62171
[2023.01.15-04.40.30:390][947]LogHandshake: SendConnectChallenge. Timestamp: 2.271087, Cookie: 232037032058225178145206024209213216216246002033097247147112
[2023.01.15-04.40.30:390][947]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62172
[2023.01.15-04.40.30:390][947]LogHandshake: SendConnectChallenge. Timestamp: 2.271087, Cookie: 155077025050210133253228059162018120083085014013122047174217
[2023.01.15-04.40.30:434][947]LogHandshake: Cached server SessionID: 0
[2023.01.15-04.40.30:434][947]LogHandshake: SendChallengeResponse. Timestamp: 2.271087, Cookie: 232037032058225178145206024209213216216246002033097247147112
[2023.01.15-04.40.30:434][947]LogHandshake: Cached server SessionID: 0
[2023.01.15-04.40.30:434][947]LogHandshake: SendChallengeResponse. Timestamp: 2.271087, Cookie: 155077025050210133253228059162018120083085014013122047174217
[2023.01.15-04.40.30:451][948]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62171
[2023.01.15-04.40.30:451][948]LogHandshake: SendChallengeAck. InCookie: 232037032058225178145206024209213216216246002033097247147112
[2023.01.15-04.40.30:451][948]LogNet: Server accepting post-challenge connection from: 127.0.0.1:62171
[2023.01.15-04.40.30:451][948]LogNet: IpConnection_376 setting maximum channels to: 32767
[2023.01.15-04.40.30:451][948]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-04.40.30:451][948]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 13:40:30, [UNetConnection] RemoteAddr: 127.0.0.1:62171, Name: IpConnection_376, Driver: GameNetDriver IpNetDriver_253, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-04.40.30:451][948]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:62171, Name: IpConnection_376, Driver: GameNetDriver IpNetDriver_253, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-04.40.30:451][948]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62172
[2023.01.15-04.40.30:451][948]LogHandshake: SendChallengeAck. InCookie: 155077025050210133253228059162018120083085014013122047174217
[2023.01.15-04.40.30:451][948]LogNet: Server accepting post-challenge connection from: 127.0.0.1:62172
[2023.01.15-04.40.30:451][948]LogNet: IpConnection_377 setting maximum channels to: 32767
[2023.01.15-04.40.30:451][948]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-04.40.30:452][948]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 13:40:30, [UNetConnection] RemoteAddr: 127.0.0.1:62172, Name: IpConnection_377, Driver: GameNetDriver IpNetDriver_253, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-04.40.30:452][948]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:62172, Name: IpConnection_377, Driver: GameNetDriver IpNetDriver_253, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-04.40.30:456][948]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_373, Driver: PendingNetDriver IpNetDriver_255, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-04.40.30:457][948]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_374, Driver: PendingNetDriver IpNetDriver_256, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-04.40.30:474][949]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-04.40.30:474][949]LogNet: Remote platform little endian=1
[2023.01.15-04.40.30:474][949]LogNet: This platform little endian=1
[2023.01.15-04.40.30:474][949]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-04.40.30:474][949]LogNet: Remote platform little endian=1
[2023.01.15-04.40.30:474][949]LogNet: This platform little endian=1
[2023.01.15-04.40.30:485][949]LogOnline: OSS: Created online subsystem instance for: :Context_274
[2023.01.15-04.40.30:487][949]LogOnline: OSS: Created online subsystem instance for: :Context_275
[2023.01.15-04.40.30:501][950]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-7512454E4207F30E387527BACDDACEF0 userId: NULL:DESKTOP-MIMNNA6-7512454E4207F30E387527BACDDACEF0 platform: NULL
[2023.01.15-04.40.30:501][950]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-BF5EBBA34A6BD071152AFABA6E1AD4C5 userId: NULL:DESKTOP-MIMNNA6-BF5EBBA34A6BD071152AFABA6E1AD4C5 platform: NULL
[2023.01.15-04.40.30:506][950]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-04.40.30:506][950]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-04.40.30:506][950]LogWorld: BeginTearingDown for /Temp/Untitled_192
[2023.01.15-04.40.30:506][950]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-04.40.30:506][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-04.40.30:575][950]LogAudio: Display: Audio Device unregistered from world 'None'.
