Log file open, 01/14/23 22:35:13
[2023.01.14-13.39.16:303][205]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.14-13.39.16:303][205]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.14-13.39.16:303][205]LogWorld: BeginTearingDown for /Temp/Untitled_9
[2023.01.14-13.39.16:303][205]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.39.16:303][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.39.16:334][205]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-13.39.16:337][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.14-13.39.16:619][205]LogAudio: Display: Audio Device (ID: 13) registered with world 'MyMap'.
[2023.01.14-13.39.16:619][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.39.16:620][205]LogPlayLevel: PIE: World Init took: (0.001290s)
[2023.01.14-13.39.16:716][205]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.14-22.39.16
[2023.01.14-13.39.16:718][205]LogWorld: Bringing up level for play took: 0.096492
[2023.01.14-13.39.16:718][205]LogLoad: Took 0.415366 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.14-13.39.16:799][206]LogNet: Client netspeed is 100000
[2023.01.14-13.39.16:799][206]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-2C40D3174AF6DFAEDA8EE1B5F7C643E3?SplitscreenCount=1
[2023.01.14-13.39.16:800][206]LogNet: Join succeeded: DESKTOP-MIMNNA6-2C40
[2023.01.14-13.39.16:800][206]LogNet: Client netspeed is 100000
[2023.01.14-13.39.16:800][206]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-1D66E5F4432118EA246A3E9BF508232C?SplitscreenCount=1
[2023.01.14-13.39.16:800][206]LogNet: Join succeeded: DESKTOP-MIMNNA6-1D66
[2023.01.14-13.39.21:362][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.39.21:362][386]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.14-13.39.21:363][386]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-13.39.21:367][386]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.39.21:379][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.39.21:381][386]LogNet: World NetDriver shutdown IpNetDriver_11 [GameNetDriver]
[2023.01.14-13.39.21:381][386]LogNet: DestroyNamedNetDriver IpNetDriver_11 [GameNetDriver]
[2023.01.14-13.39.21:381][386]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-1D66E5F4432118EA246A3E9BF508232C, Channels: 13, Time: 2023.01.14-13.39.21
[2023.01.14-13.39.21:381][386]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-1D66E5F4432118EA246A3E9BF508232C
[2023.01.14-13.39.21:381][386]LogExit: GameNetDriver IpNetDriver_11 shut down
[2023.01.14-13.39.21:382][386]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.14-13.39.21:382][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.39.21:383][386]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-13.39.21:389][386]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.39.21:401][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.39.21:402][386]LogNet: World NetDriver shutdown IpNetDriver_10 [GameNetDriver]
[2023.01.14-13.39.21:402][386]LogNet: DestroyNamedNetDriver IpNetDriver_10 [GameNetDriver]
[2023.01.14-13.39.21:402][386]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_10, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-2C40D3174AF6DFAEDA8EE1B5F7C643E3, Channels: 13, Time: 2023.01.14-13.39.21
[2023.01.14-13.39.21:402][386]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_13, Driver: GameNetDriver IpNetDriver_10, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-2C40D3174AF6DFAEDA8EE1B5F7C643E3
[2023.01.14-13.39.21:403][386]LogExit: GameNetDriver IpNetDriver_10 shut down
[2023.01.14-13.39.21:404][386]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.14-13.39.21:404][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.39.21:404][386]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-13.39.21:410][386]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.39.21:423][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.39.21:424][386]LogNet: World NetDriver shutdown IpNetDriver_9 [GameNetDriver]
[2023.01.14-13.39.21:424][386]LogNet: DestroyNamedNetDriver IpNetDriver_9 [GameNetDriver]
[2023.01.14-13.39.21:424][386]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_9, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F8D0334B466A6798765B0BB6A68899D5, Channels: 12, Time: 2023.01.14-13.39.21
[2023.01.14-13.39.21:424][386]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_12, Driver: GameNetDriver IpNetDriver_9, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F8D0334B466A6798765B0BB6A68899D5
[2023.01.14-13.39.21:424][386]LogExit: GameNetDriver IpNetDriver_9 shut down
[2023.01.14-13.39.21:426][386]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.14-13.39.21:426][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.39.21:428][386]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.39.21:440][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.39.21:443][386]LogNet: World NetDriver shutdown IpNetDriver_8 [GameNetDriver]
[2023.01.14-13.39.21:443][386]LogNet: DestroyNamedNetDriver IpNetDriver_8 [GameNetDriver]
[2023.01.14-13.39.21:443][386]LogNet: UNetConnection::SendCloseReason:
[2023.01.14-13.39.21:443][386]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.14-13.39.21:443][386]LogNet: UNetConnection::SendCloseReason:
[2023.01.14-13.39.21:443][386]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.14-13.39.21:443][386]LogNet: UNetConnection::SendCloseReason:
[2023.01.14-13.39.21:443][386]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.14-13.39.21:443][386]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56059, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-1D66E5F4432118EA246A3E9BF508232C
[2023.01.14-13.39.21:443][386]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56059, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-1D66E5F4432118EA246A3E9BF508232C, Channels: 13, Time: 2023.01.14-13.39.21
[2023.01.14-13.39.21:443][386]LogNet: UNetConnection::SendCloseReason:
[2023.01.14-13.39.21:443][386]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.14-13.39.21:443][386]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56059, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-1D66E5F4432118EA246A3E9BF508232C
[2023.01.14-13.39.21:443][386]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56058, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-2C40D3174AF6DFAEDA8EE1B5F7C643E3
[2023.01.14-13.39.21:443][386]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56058, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-2C40D3174AF6DFAEDA8EE1B5F7C643E3, Channels: 13, Time: 2023.01.14-13.39.21
[2023.01.14-13.39.21:443][386]LogNet: UNetConnection::SendCloseReason:
[2023.01.14-13.39.21:443][386]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.14-13.39.21:443][386]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56058, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-2C40D3174AF6DFAEDA8EE1B5F7C643E3
[2023.01.14-13.39.21:443][386]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56057, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-F8D0334B466A6798765B0BB6A68899D5
[2023.01.14-13.39.21:443][386]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56057, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-F8D0334B466A6798765B0BB6A68899D5, Channels: 12, Time: 2023.01.14-13.39.21
[2023.01.14-13.39.21:443][386]LogNet: UNetConnection::SendCloseReason:
[2023.01.14-13.39.21:443][386]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.14-13.39.21:443][386]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56057, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-F8D0334B466A6798765B0BB6A68899D5
[2023.01.14-13.39.21:443][386]LogExit: GameNetDriver IpNetDriver_8 shut down
[2023.01.14-13.39.21:445][386]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-13.39.21:458][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.39.21:490][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.39.21:491][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.14-13.39.21:492][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.14-13.39.21:496][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.14-13.39.21:497][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.14-13.39.21:499][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.14-13.39.21:500][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.14-13.39.21:508][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.14-13.39.21:509][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.14-13.39.21:652][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.14-13.39.21:711][387]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.14-13.39.21:711][387]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.14-13.39.21:711][387]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.14-13.39.21:711][387]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.14-13.39.29:323][941]LogSlate: Window 'BP_Bot_Multiplay' being destroyed
[2023.01.14-13.39.29:329][941]LogSlate: Window 'BP_Bot_Multiplay' being destroyed
[2023.01.14-13.39.29:338][941]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.39.29:338][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.39.31:960][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.14-13.39.33:260][224]LogSlate: Window 'Save Content' being destroyed
[2023.01.14-13.39.33:268][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-13.39.33:302][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../noradesu/UnrealEngine/RobotGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.14-13.39.33:329][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.14-13.39.34:080][224]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2023.01.14-13.39.34:081][224]LogSavePackage: Moving '../../../../../../noradesu/UnrealEngine/RobotGame/Saved/MyMap21BF361E4999D615886FE5A16007B1DA.tmp' to '../../../../../../noradesu/UnrealEngine/RobotGame/Content/Map/MyMap.umap'
[2023.01.14-13.39.34:100][224]LogFileHelpers: No new changes to save!
[2023.01.14-13.39.34:100][224]LogFileHelpers: Saving map 'MyMap' took 0.801
[2023.01.14-13.39.34:164][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Character/BP_Bot_Multiplay" FILE="../../../../../../noradesu/UnrealEngine/RobotGame/Content/Blueprints/Character/BP_Bot_Multiplay.uasset" SILENT=true
[2023.01.14-13.39.34:209][224]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot_Multiplay
[2023.01.14-13.39.34:209][224]LogSavePackage: Moving '../../../../../../noradesu/UnrealEngine/RobotGame/Saved/BP_Bot_Multiplay5F62C3984FABC19227DC89986E867700.tmp' to '../../../../../../noradesu/UnrealEngine/RobotGame/Content/Blueprints/Character/BP_Bot_Multiplay.uasset'
[2023.01.14-13.39.34:220][224]LogSavePackage: Moving output files for package: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode
[2023.01.14-13.39.34:220][224]LogSavePackage: Moving '../../../../../../noradesu/UnrealEngine/RobotGame/Saved/MyMultiplayGameMode4A8F32124F80A3EF15E607BE3ED823F5.tmp' to '../../../../../../noradesu/UnrealEngine/RobotGame/Content/Blueprints/Framework/Multiplay/MyMultiplayGameMode.uasset'
[2023.01.14-13.39.34:238][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 969 ms (total: 1.26 sec)
[2023.01.14-13.39.34:238][224]LogStall: Shutdown...
[2023.01.14-13.39.34:245][224]LogStall: Shutdown complete.
[2023.01.14-13.39.34:281][224]LogSlate: Window 'RobotGame - Unreal Editor' being destroyed
[2023.01.14-13.39.34:388][224]AssetCheck: New page: Asset Save: multiple assets
[2023.01.14-13.39.34:388][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode
[2023.01.14-13.39.34:388][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot_Multiplay.BP_Bot_Multiplay
[2023.01.14-13.39.34:388][224]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2023.01.14-13.39.34:389][225]Cmd: QUIT_EDITOR
[2023.01.14-13.39.34:389][225]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.14-13.39.34:390][225]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.14-13.39.34:390][225]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.14-13.39.34:390][225]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.14-13.39.34:411][225]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.39.34:412][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.39.34:431][225]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.14-13.39.34:431][225]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.14-13.39.35:524][225]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.14-13.39.35:524][225]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.14-13.39.35:524][225]LogAudio: Display: Audio Device unregistered from world 'MyMap'.
[2023.01.14-13.39.35:524][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.14-13.39.35:525][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.14-13.39.35:537][225]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.14-13.39.35:540][225]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.14-13.39.35:540][225]LogExit: Preparing to exit.
[2023.01.14-13.39.35:572][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.14-13.39.35:576][225]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
