Log file open, 12/27/22 22:30:26
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.63% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.52% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display:                                                  FHitProxyVS - 18.10% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display:                                             FLightFunctionPS - 15.40% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display:                                                  FHitProxyPS - 14.92% of total time (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.12.27-13.39.04:881][125]LogShaderCompilers: Display: ================================================
[2022.12.27-13.39.04:890][126]PIE: Warning: AttachTo: '/Engine/Transient.World_3:PersistentLevel.BP_Bot_C_4.CollisionCylinder' is not static  (in blueprint "BP_Bot"), cannot attach '/Engine/Transient.World_3:PersistentLevel.BP_Bot_C_4.SpotLight' which is static to it. Aborting.
[2022.12.27-13.39.07:190][343]Cmd: TRANSACTION UNDO
[2022.12.27-13.39.07:190][343]LogEditorTransaction: Undo Move Elements
[2022.12.27-13.40.21:086][159]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-13.40.21:092][159]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-13.40.21:092][159]PIE: New page: PIE session: MyMap (2022/12/28 7:40:21)
[2022.12.27-13.40.21:092][159]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.27-13.40.21:311][159]LogPlayLevel: PIE: StaticDuplicateObject took: (0.218150s)
[2022.12.27-13.40.21:311][159]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.218181s)
[2022.12.27-13.40.21:311][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.40.21:311][159]LogAIModule: Creating AISystem for world MyMap
[2022.12.27-13.40.21:313][159]LogPlayLevel: PIE: World Init took: (0.001839s)
[2022.12.27-13.40.21:340][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.27-13.40.21:347][159]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.27-13.40.21:347][159]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-13.40.21:347][159]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-13.40.21:347][159]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-13.40.21:347][159]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-13.40.21:347][159]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-13.40.21:347][159]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-13.40.21:347][159]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-13.40.21:347][159]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-13.40.21:348][159]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-13.40.21:348][159]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-13.40.21:348][159]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-13.40.21:349][159]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-13.40.21:380][159]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.27-13.40.21:380][159]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-13.40.21:380][159]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-13.40.21:380][159]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-13.40.21:381][159]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.27-13.40.21:381][159]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.27-13.40.21:382][159]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.27-13.40.21:382][159]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.27-13.40.21:382][159]LogInit: FAudioDevice initialized.
[2022.12.27-13.40.21:382][159]LogAudio: Display: Audio Device (ID: 7) registered with world 'MyMap'.
[2022.12.27-13.40.21:386][159]LogLoad: Game class is 'MyGame_C'
[2022.12.27-13.40.21:511][159]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.27-22.40.21
[2022.12.27-13.40.21:514][159]LogWorld: Bringing up level for play took: 0.127534
[2022.12.27-13.40.21:515][159]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.27-13.40.21:518][159]PIE: Warning: AttachTo: '/Game/Map/UEDPIE_0_MyMap.MyMap:PersistentLevel.BP_Bot_C_0.CollisionCylinder' is not static  (in blueprint "BP_Bot"), cannot attach '/Game/Map/UEDPIE_0_MyMap.MyMap:PersistentLevel.BP_Bot_C_0.SpotLight' which is static to it. Aborting.
[2022.12.27-13.40.21:520][159]PIE: Server logged in
[2022.12.27-13.40.21:521][159]PIE: Play in editor total start time 0.429 seconds.
[2022.12.27-13.40.28:362][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.40.28:362][822]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.27-13.40.28:364][822]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.27-13.40.28:376][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.40.28:380][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-13.40.28:388][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.40.28:423][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.27-13.40.28:424][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.27-13.40.28:425][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.27-13.40.28:428][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.40.28:456][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.27-13.40.28:594][823]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.27-13.40.31:908][ 22]LogSlate: Window 'Message Log' being destroyed
[2022.12.27-13.40.31:927][ 22]LogSlate: Window 'Message Log' being destroyed
[2022.12.27-13.40.34:886][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.27-13.40.34:893][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-13.40.34:928][216]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../noradesu/UnrealEngine/RobotGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.27-13.40.34:955][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.27-13.40.35:383][216]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2022.12.27-13.40.35:383][216]LogSavePackage: Moving '../../../../../../noradesu/UnrealEngine/RobotGame/Saved/MyMap0C35A4364ECDD3DC5275FF84A8BBF8FA.tmp' to '../../../../../../noradesu/UnrealEngine/RobotGame/Content/Map/MyMap.umap'
[2022.12.27-13.40.35:400][216]LogFileHelpers: Saving map 'MyMap' took 0.475
[2022.12.27-13.40.35:421][216]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../noradesu/UnrealEngine/RobotGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.27-13.40.35:470][216]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.27-13.40.35:470][216]LogSavePackage: Moving '../../../../../../noradesu/UnrealEngine/RobotGame/Saved/BP_Bot5967FF364ABDE0DF5359D2A2D04AD7AF.tmp' to '../../../../../../noradesu/UnrealEngine/RobotGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.27-13.40.35:471][216]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyGame" FILE="../../../../../../noradesu/UnrealEngine/RobotGame/Content/Blueprints/MyGame.uasset" SILENT=true
[2022.12.27-13.40.35:473][216]LogSavePackage: Moving output files for package: /Game/Blueprints/MyGame
[2022.12.27-13.40.35:473][216]LogSavePackage: Moving '../../../../../../noradesu/UnrealEngine/RobotGame/Saved/MyGame1BA80EEC4908906F523E80B66F2AEF68.tmp' to '../../../../../../noradesu/UnrealEngine/RobotGame/Content/Blueprints/MyGame.uasset'
[2022.12.27-13.40.35:485][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 591 ms (total: 1.27 sec)
[2022.12.27-13.40.35:501][216]AssetCheck: New page: Asset Save: multiple assets
[2022.12.27-13.40.35:501][216]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2022.12.27-13.40.35:501][216]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.27-13.40.35:501][216]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/MyGame.MyGame
[2022.12.27-13.41.30:932][ 51]LogEditorViewport: Clicking Background
[2022.12.27-13.41.32:104][154]LogEditorViewport: Clicking Background
[2022.12.27-13.41.54:644][289]Cmd: DELETE
[2022.12.27-13.41.54:644][289]Cmd: ACTOR DELETE
[2022.12.27-13.41.54:681][289]LogEditorActor: Deleted Actor: DirectionalLight
[2022.12.27-13.41.54:714][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.27-13.41.54:720][289]LogEditorActor: Deleted 1 Actors (0.076 secs)
[2022.12.27-13.42.05:611][381]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Chandalier.BP_Chandalier
[2022.12.27-13.42.05:612][381]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: ================================================
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Total job queries 267, among them cache hits 3 (1.12%)
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Tracking 264 distinct input hashes that result in 226 distinct outputs (85.61%)
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: RAM used: 2.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Shaders Compiled: 7
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Average time worker was idle: 324.65 s
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Job execution time: average 0.59 s, max 0.83 s
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 0.90
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.47 s
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Average processing rate: 4.76 jobs/sec
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Total thread time: 1.88 s
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Percentage time preprocessing: 9.09%
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Effective parallelization: 1.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.63% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.52% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display:                                                  FHitProxyVS - 18.10% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display:                                             FLightFunctionPS - 15.40% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display:                                                  FHitProxyPS - 14.92% of total time (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.12.27-13.42.44:498][ 70]LogShaderCompilers: Display: ================================================
[2022.12.27-13.42.46:529][191]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2022.12.27-13.43.03:486][114]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.27-13.43.03:486][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.43.03:906][114]PIE: Warning: AttachTo: '/Engine/Transient.World_9:PersistentLevel.BP_Bot_C_0.CollisionCylinder' is not static  (in blueprint "BP_Bot"), cannot attach '/Engine/Transient.World_9:PersistentLevel.BP_Bot_C_0.SpotLight' which is static to it. Aborting.
[2022.12.27-13.43.08:764][320]PIE: Warning: AttachTo: '/Engine/Transient.World_9:PersistentLevel.BP_Bot_C_0.CollisionCylinder' is not static  (in blueprint "BP_Bot"), cannot attach '/Engine/Transient.World_9:PersistentLevel.BP_Bot_C_0.SpotLight' which is static to it. Aborting.
[2022.12.27-13.43.08:764][320]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.27-13.43.18:859][871]PIE: Warning: AttachTo: '/Engine/Transient.World_3:PersistentLevel.BP_Bot_C_4.CollisionCylinder' is not static  (in blueprint "BP_Bot"), cannot attach '/Engine/Transient.World_3:PersistentLevel.BP_Bot_C_4.SpotLight' which is static to it. Aborting.
[2022.12.27-13.43.18:860][871]PIE: Warning: AttachTo: '/Engine/Transient.World_9:PersistentLevel.BP_Bot_C_0.CollisionCylinder' is not static  (in blueprint "BP_Bot"), cannot attach '/Engine/Transient.World_9:PersistentLevel.BP_Bot_C_0.SpotLight' which is static to it. Aborting.
[2022.12.27-13.43.18:863][871]PIE: Warning: AttachTo: '/Engine/Transient.World_3:PersistentLevel.BP_Bot_C_4.CollisionCylinder' is not static  (in blueprint "BP_Bot"), cannot attach '/Engine/Transient.World_3:PersistentLevel.BP_Bot_C_4.SpotLight' which is static to it. Aborting.
[2022.12.27-13.43.18:869][871]PIE: Warning: AttachTo: '/Engine/Transient.World_9:PersistentLevel.BP_Bot_C_0.CollisionCylinder' is not static  (in blueprint "BP_Bot"), cannot attach '/Engine/Transient.World_9:PersistentLevel.BP_Bot_C_0.SpotLight' which is static to it. Aborting.
[2022.12.27-13.43.18:924][871]PIE: Warning: AttachTo: '/Engine/Transient.World_9:PersistentLevel.BP_Bot_C_0.CollisionCylinder' is not static  (in blueprint "BP_Bot"), cannot attach '/Engine/Transient.World_9:PersistentLevel.BP_Bot_C_0.SpotLight' which is static to it. Aborting.
