Log file open, 01/16/23 12:03:02
[2023.01.16-03.09.29:122][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.09.29:122][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.16-03.09.29:124][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.16-03.09.29:139][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.16-03.09.29:140][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.16-03.09.29:154][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.16-03.09.29:155][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.16-03.09.29:176][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.16-03.09.29:281][258]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.16-03.09.29:281][258]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.16-03.09.29:281][258]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.16-03.09.29:281][258]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.16-03.09.36:358][541]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-03.09.36:359][541]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-03.09.36:359][541]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-03.09.50:900][139]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-03.09.50:900][139]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-03.09.50:900][139]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-03.10.09:267][922]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-03.10.09:276][922]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-03.10.09:277][922]PIE: New page: PIE session: Minimal_Default (2023/01/16 21:10:09)
[2023.01.16-03.10.09:277][922]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-03.10.09:279][922]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003002s)
[2023.01.16-03.10.09:280][922]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003033s)
[2023.01.16-03.10.09:280][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-03.10.09:280][922]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-03.10.09:280][922]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.01.16-03.10.09:331][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.16-03.10.09:334][922]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.16-03.10.09:334][922]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-03.10.09:334][922]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-03.10.09:334][922]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-03.10.09:334][922]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-03.10.09:334][922]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-03.10.09:334][922]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-03.10.09:334][922]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-03.10.09:334][922]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-03.10.09:334][922]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-03.10.09:334][922]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-03.10.09:334][922]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-03.10.09:336][922]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-03.10.09:375][922]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-03.10.09:375][922]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-03.10.09:375][922]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-03.10.09:375][922]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-03.10.09:376][922]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.16-03.10.09:376][922]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.16-03.10.09:377][922]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.16-03.10.09:377][922]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.16-03.10.09:377][922]LogInit: FAudioDevice initialized.
[2023.01.16-03.10.09:377][922]LogAudio: Display: Audio Device (ID: 10) registered with world 'Minimal_Default'.
[2023.01.16-03.10.09:380][922]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-03.10.09:380][922]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-12.10.09
[2023.01.16-03.10.09:381][922]LogWorld: Bringing up level for play took: 0.000784
[2023.01.16-03.10.09:382][922]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.16-03.10.09:386][922]PIE: Server logged in
[2023.01.16-03.10.09:387][922]PIE: Play in editor total start time 0.111 seconds.
[2023.01.16-03.10.30:711][886]Cmd: toggledebuggcamera
[2023.01.16-03.10.49:169][717]Cmd: toggledebugcamera
[2023.01.16-03.11.38:378][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.16-03.11.41:236][ 27]LogSlate: Window 'Save Content' being destroyed
[2023.01.16-03.11.41:247][ 27]LogStall: Shutdown...
[2023.01.16-03.11.41:253][ 27]LogStall: Shutdown complete.
[2023.01.16-03.11.41:306][ 27]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.11.41:306][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.11.41:364][ 27]LogSlate: Window 'MyMultiplayPlayerController' being destroyed
[2023.01.16-03.11.41:382][ 27]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.16-03.11.41:382][ 27]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.11.41:382][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.11.41:450][ 27]LogSlate: Window 'Message Log' being destroyed
[2023.01.16-03.11.41:453][ 27]LogSlate: Window 'RobotGame - Unreal Editor' being destroyed
[2023.01.16-03.11.41:543][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.11.41:543][ 27]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-03.11.41:582][ 27]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.11.41:582][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.11.41:585][ 27]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-03.11.41:592][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.11.41:630][ 27]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-03.11.41:634][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.16-03.11.41:635][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.16-03.11.41:654][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-03.11.41:691][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.16-03.11.41:745][ 28]Cmd: QUIT_EDITOR
[2023.01.16-03.11.41:745][ 28]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.16-03.11.41:748][ 28]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.16-03.11.41:748][ 28]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.16-03.11.41:748][ 28]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.16-03.11.41:748][ 28]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.11.41:748][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-03.11.41:749][ 28]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.16-03.11.41:749][ 28]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.16-03.11.42:514][ 28]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.16-03.11.42:514][ 28]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.16-03.11.42:514][ 28]LogAudio: Display: Audio Device unregistered from world 'Minimal_Default'.
[2023.01.16-03.11.42:514][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-03.11.42:515][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-03.11.42:528][ 28]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.16-03.11.42:533][ 28]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.16-03.11.42:533][ 28]LogExit: Preparing to exit.
[2023.01.16-03.11.42:596][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.42:606][ 28]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-03.11.43:463][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:463][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:463][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:463][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:463][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:463][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:463][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:463][ 28]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:464][ 28]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-03.11.43:465][ 28]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-03.11.43:517][ 28]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.16-03.11.43:526][ 28]LogExit: Editor shut down
[2023.01.16-03.11.43:528][ 28]LogExit: Transaction tracking system shut down
[2023.01.16-03.11.43:639][ 28]LogExit: Object subsystem successfully closed.
[2023.01.16-03.11.43:644][ 28]LogShaderCompilers: Display: ================================================
[2023.01.16-03.11.43:644][ 28]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-03.11.43:644][ 28]LogShaderCompilers: Display: Total job queries 264, among them cache hits 15 (5.68%)
[2023.01.16-03.11.43:644][ 28]LogShaderCompilers: Display: Tracking 249 distinct input hashes that result in 192 distinct outputs (77.11%)
[2023.01.16-03.11.43:644][ 28]LogShaderCompilers: Display: RAM used: 2.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
