Log file open, 12/30/22 08:50:42
[2022.12.30-00.31.32:287][854]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5.JetpackSFX) Not currently registered. Aborting.
[2022.12.30-00.31.32:287][854]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_3.JetpackSFX) Not currently registered. Aborting.
[2022.12.30-00.31.32:287][854]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_7.JetpackSFX) Not currently registered. Aborting.
[2022.12.30-00.31.32:353][855]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.30-00.31.57:157][717]LogSlate: Window 'Save Asset As' being destroyed
[2022.12.30-00.31.57:180][718]LogAutomationController: Ignoring very large delta of 2.83 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.30-00.34.31:624][355]LogSlate: Window 'Save Asset As' being destroyed
[2022.12.30-00.34.49:890][936]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BTT_FindRandomPatrol.BTT_FindRandomPatrol
[2022.12.30-00.34.49:891][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-00.37.46:558][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-00.37.46:587][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BT_Enemy" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BT_Enemy.uasset" SILENT=true
[2022.12.30-00.37.46:590][677]LogSavePackage: Moving output files for package: /Game/Blueprints/BT_Enemy
[2022.12.30-00.37.46:591][677]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BT_EnemyF2D614A249239D48544554995B43C0E6.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BT_Enemy.uasset'
[2022.12.30-00.37.46:600][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 39.6 sec)
[2022.12.30-00.37.46:607][677]AssetCheck: New page: Asset Save: BT_Enemy
[2022.12.30-00.37.46:607][677]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints/BT_Enemy.BT_Enemy
[2022.12.30-00.38.03:240][972]LogEditorTransaction: Undo Delete current selection
[2022.12.30-00.38.03:658][975]LogEditorTransaction: Undo Delete current selection
[2022.12.30-00.44.33:297][327]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/MyGame.MyGame
[2022.12.30-00.44.33:298][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-00.44.36:474][506]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.30-00.44.36:474][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-00.44.36:516][506]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/MyGame.MyGame
[2022.12.30-00.44.36:516][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-00.46.52:478][168]LogSlate: Took 0.006826 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.30-00.47.13:875][738]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.30-00.47.13:875][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-00.47.20:929][235]LogShaderCompilers: Display: ================================================
[2022.12.30-00.47.20:929][235]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-00.47.20:929][235]LogShaderCompilers: Display: Total job queries 618, among them cache hits 5 (0.81%)
[2022.12.30-00.47.20:929][235]LogShaderCompilers: Display: Tracking 613 distinct input hashes that result in 271 distinct outputs (44.21%)
[2022.12.30-00.47.20:929][235]LogShaderCompilers: Display: RAM used: 3.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.48%
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Shaders Compiled: 146
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Jobs assigned 146, completed 146 (100.00%)
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Average time worker was idle: 19.10 s
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Time job spent in pending queue: average 15.98 s, longest 36.58 s
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Job execution time: average 0.68 s, max 2.37 s
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Job life time (pending + execution): average 16.66 s, max 37.18
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.41 s
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Jobs were issued in 144 batches (only local compilation was used), average 1.01 jobs/batch
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Average processing rate: 2.95 jobs/sec
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Total thread time: 74.28 s
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Total thread preprocess time: 4.06 s
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Effective parallelization: 1.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    3 times, average 0.74 sec, max 0.93 sec, min 0.64 sec)
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.72 sec, max 0.87 sec, min 0.64 sec)
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.70 sec, max 0.70 sec, min 0.69 sec)
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.69 sec, max 0.70 sec, min 0.68 sec)
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    3 times, average 0.69 sec, max 0.78 sec, min 0.63 sec)
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.20% of total time (compiled    6 times, average 0.64 sec, max 0.71 sec, min 0.51 sec)
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.41% of total time (compiled    5 times, average 0.66 sec, max 0.85 sec, min 0.54 sec)
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.95% of total time (compiled    6 times, average 0.49 sec, max 0.52 sec, min 0.48 sec)
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.76% of total time (compiled    5 times, average 0.56 sec, max 0.70 sec, min 0.50 sec)
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 2.99% of total time (compiled    3 times, average 0.74 sec, max 0.93 sec, min 0.64 sec)
[2022.12.30-00.47.20:930][235]LogShaderCompilers: Display: ================================================
[2022.12.30-00.47.43:045][685]BlueprintLog: New page: Compile MyGame
[2022.12.30-00.47.43:138][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.30-00.53.31:856][423]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.479 and deleted 0 files with total size 0 MiB. Scanned 25967 files in 22805 folders with total size 1065 MiB.
[2022.12.30-00.54.24:519][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-00.54.24:575][173]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyGame" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/MyGame.uasset" SILENT=true
[2022.12.30-00.54.24:580][173]LogSavePackage: Moving output files for package: /Game/Blueprints/MyGame
[2022.12.30-00.54.24:581][173]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyGame3F86A2E44706020D3CD2B697E3CD3348.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/MyGame.uasset'
[2022.12.30-00.54.24:594][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 39.6 sec)
[2022.12.30-00.54.24:606][173]AssetCheck: New page: Asset Save: MyGame
[2022.12.30-00.54.24:606][173]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/MyGame.MyGame
[2022.12.30-00.55.39:277][218]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.30-00.55.39:277][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-00.55.41:178][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-00.55.41:203][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyGame" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/MyGame.uasset" SILENT=true
[2022.12.30-00.55.41:206][320]LogSavePackage: Moving output files for package: /Game/Blueprints/MyGame
[2022.12.30-00.55.41:207][320]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyGameBF64F3774CB47CE57F9BEEB3520D2B0C.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/MyGame.uasset'
[2022.12.30-00.55.41:218][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 39.7 sec)
[2022.12.30-00.55.41:226][320]AssetCheck: New page: Asset Save: MyGame
[2022.12.30-00.55.41:226][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/MyGame.MyGame
[2022.12.30-00.57.06:772][602]LogSlate: Window 'Delete Variable' being destroyed
[2022.12.30-00.57.06:794][603]LogAutomationController: Ignoring very large delta of 6.05 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.30-00.59.33:443][283]BlueprintLog: New page: Compile BTT_FindRandomPatrol
[2022.12.30-00.59.33:445][283]LogBlueprint: Error: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Blueprints\BTT_FindRandomPatrol.uasset: [Compiler] This blueprint (self) is not a MyGame_C, therefore ' Target ' must have a connection.
[2022.12.30-00.59.33:446][283]LogBlueprint: Error: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Blueprints\BTT_FindRandomPatrol.uasset: [Compiler] Variable node  Get Rooms  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.12.30-00.59.33:524][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.30-01.06.48:054][368]BlueprintLog: New page: Compile BTT_FindRandomPatrol
[2022.12.30-01.06.48:055][368]LogBlueprint: Warning: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Blueprints\BTT_FindRandomPatrol.uasset: [Compiler] 'My Game' does not inherit from 'Pawn' ( Cast To MyGame  would always fail).
[2022.12.30-01.06.48:136][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.30-01.07.02:944][449]BlueprintLog: New page: Compile BTT_FindRandomPatrol
[2022.12.30-01.07.03:012][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.30-01.07.08:115][809]BlueprintLog: New page: Compile BTT_FindRandomPatrol
[2022.12.30-01.07.08:185][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.30-01.07.11:313][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-01.07.11:349][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BTT_FindRandomPatrol" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BTT_FindRandomPatrol.uasset" SILENT=true
[2022.12.30-01.07.11:356][ 41]LogSavePackage: Moving output files for package: /Game/Blueprints/BTT_FindRandomPatrol
[2022.12.30-01.07.11:357][ 41]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BTT_FindRandomPatrolD68E65FB49A0D57E7E0DD8AFC156C9E0.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BTT_FindRandomPatrol.uasset'
[2022.12.30-01.07.11:369][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 39.7 sec)
[2022.12.30-01.07.11:377][ 41]AssetCheck: New page: Asset Save: BTT_FindRandomPatrol
[2022.12.30-01.07.11:377][ 41]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BTT_FindRandomPatrol.BTT_FindRandomPatrol
[2022.12.30-01.07.13:408][137]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-01.07.13:422][137]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.30-01.07.13:440][137]LogPlayLevel: [PlayLevel] Compiling MyGame before play...
[2022.12.30-01.07.13:526][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.30-01.07.13:529][137]LogPlayLevel: PlayLevel: Blueprint regeneration took 105 ms (1 blueprints)
[2022.12.30-01.07.13:529][137]PIE: New page: PIE session: MyMap (2022/12/30 19:07:13)
[2022.12.30-01.07.13:529][137]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-01.07.13:892][137]LogPlayLevel: PIE: StaticDuplicateObject took: (0.362408s)
[2022.12.30-01.07.13:892][137]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.362449s)
[2022.12.30-01.07.13:892][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-01.07.13:892][137]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-01.07.13:893][137]LogPlayLevel: PIE: World Init took: (0.002002s)
[2022.12.30-01.07.13:945][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.30-01.07.13:947][137]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.30-01.07.13:947][137]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-01.07.13:947][137]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-01.07.13:947][137]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-01.07.13:947][137]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-01.07.13:947][137]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-01.07.13:947][137]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-01.07.13:947][137]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-01.07.13:947][137]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-01.07.13:947][137]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-01.07.13:948][137]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-01.07.13:948][137]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-01.07.13:950][137]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-01.07.14:002][137]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.30-01.07.14:002][137]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-01.07.14:002][137]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-01.07.14:002][137]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-01.07.14:003][137]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.30-01.07.14:003][137]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.30-01.07.14:005][137]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.30-01.07.14:005][137]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.30-01.07.14:005][137]LogInit: FAudioDevice initialized.
[2022.12.30-01.07.14:005][137]LogAudio: Display: Audio Device (ID: 9) registered with world 'MyMap'.
[2022.12.30-01.07.14:009][137]LogLoad: Game class is 'MyGame_C'
[2022.12.30-01.07.14:193][137]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-10.07.14
[2022.12.30-01.07.14:199][137]LogWorld: Bringing up level for play took: 0.190027
[2022.12.30-01.07.14:202][137]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.30-01.07.14:208][137]PIE: Server logged in
[2022.12.30-01.07.14:209][137]PIE: Play in editor total start time 0.792 seconds.
[2022.12.30-01.09.03:000][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-01.09.03:000][461]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-01.09.03:002][461]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-01.09.03:017][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-01.09.03:026][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-01.09.03:037][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-01.09.03:093][461]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-01.09.03:094][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.30-01.09.03:096][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.30-01.09.03:116][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-01.09.03:164][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.12.30-01.09.03:174][461]LogActorComponent: ReregisterComponent: (/Game/Map/MyMap.MyMap:PersistentLevel.BP_Bot_Enemy_C_5.JetpackSFX) Not currently registered. Aborting.
